BRK.B,0.100489249220
JPM,0.096644455129
BAC,0.044190774654
BRK.A,0.041388231361
WFC,0.036415233388
SPGI,0.029243514721
GS,0.024382453257
MS,0.024324009027
MMC,0.021172475263
BLK,0.020005917409
SCHW,0.019381237250
C,0.019361522226
CB,0.018135077173
PGR,0.017617248433
AON,0.015230596273
CME,0.015155837131
BX,0.014926902107
ICE,0.014395959769
MCO,0.012332600071
USB,0.011516743930
PNC,0.011430325854
AJG,0.010696845175
AIG,0.009469562774
TFC,0.009191917810
TRV,0.009120900137
AFL,0.008631137643
KKR,0.008242658502
MSCI,0.008116463852
AMP,0.007868584441
BK,0.007589259421
MET,0.007383077729
PRU,0.007322003019
APO,0.006937100722
DFS,0.006747457152
ALL,0.006517288915
ACGL,0.006021732361
TROW,0.005720330686
WTW,0.005698437860
STT,0.005284074133
HIG,0.005080582509
MTB,0.004667858593
RJF,0.004500255658
NDAQ,0.004450413245
BR,0.004443440480
PFG,0.004186699751
FITB,0.004056981076
MKL,0.003987921819
LPLA,0.003840022369
RF,0.003802109983
BRO,0.003552015395
HBAN,0.003538670473
ARES,0.003519305841
FDS,0.003491039771
CINF,0.003479042503
NTRS,0.003336750451
CBOE,0.003313137246
FCNCA,0.002958149261
CFG,0.002726691630
WRB,0.002648813434
L,0.002615591834
COIN,0.002432367920
NLY,0.002247187646
MKTX,0.002239221409
EQH,0.002199131998
GL,0.002143655550
RNR,0.002130454215
FNF,0.002116753236
RGA,0.002098515043
KEY,0.001965062555
AFG,0.001955052778
KNSL,0.001871693687
IBKR,0.001848190129
NYCB,0.001845648949
CG,0.001841557593
BEN,0.001825216672
UNM,0.001816874455
TW,0.001786421548
IVZ,0.001751311064
EWBC,0.001698071767
ALLY,0.001662817845
PRI,0.001641574381
SEIC,0.001626501418
VOYA,0.001602403758
AIZ,0.001519463941
SOFI,0.001516688511
ORI,0.001508070240
WBS,0.001500001325
CFR,0.001417158936
HOOD,0.001407919897
FHN,0.001378237253
AGNC,0.001372194833
SF,0.001368020551
RLI,0.001337758642
SIGI,0.001319832299
STWD,0.001307903053
FAF,0.001271340442
CMA,0.001268271736
CBSH,0.001242996267
JEF,0.001232317817
AMG,0.001230474267
ERIE,0.001213142569
OMF,0.001197990273
OWL,0.001181153473
PB,0.001150288624
MORN,0.001138261117
SSB,0.001135974378
HLI,0.001132014920
ESNT,0.001084356939
MTG,0.001029094385
RITM,0.001026939088
OZK,0.001016551545
WTFC,0.001010477584
HOMB,0.000998835112
LNC,0.000993197852
BPOP,0.000990478084
RYAN,0.000985134430
EVR,0.000969905530
COLB,0.000961294947
SNV,0.000954817068
FNB,0.000939253845
PNFP,0.000939149436
AXS,0.000938590178
ONB,0.000927482229
UBSI,0.000910349540
ZION,0.000904551104
SLM,0.000899466656
RDN,0.000898780981
FFIN,0.000878425520
AEL,0.000877368562
WAL,0.000862679257
THG,0.000826405778
JHG,0.000821180537
CADE,0.000815924580
GBCI,0.000785817977
LAZ,0.000779510723
BXMT,0.000774491313
FCFS,0.000771971215
WTM,0.000769097502
VLY,0.000760759746
CACC,0.000741350816
BHF,0.000719879344
AGO,0.000715291517
HWC,0.000713651256
ESGR,0.000712135165
COOP,0.000705270621
KMPR,0.000702227735
FHI,0.000693194495
MC,0.000686283676
FOCS,0.000669947118
CRBG,0.000650686436
UCBI,0.000621643664
APAM,0.000611897153
HLNE,0.000594235411
CNO,0.000585733749
JXN,0.000574166558
CBU,0.000572749365
UPST,0.000572198091
WD,0.000569622018
IBOC,0.000561860222
TCBI,0.000560580274
ABR,0.000549446904
GNW,0.000543408978
UMBF,0.000537401717
ASB,0.000529022627
WSFS,0.000527053928
FHB,0.000522547596
ABCB,0.000512675477
CATY,0.000504389847
AX,0.000503628721
MARA,0.000501201204
FBP,0.000499578318
PIPR,0.000495405775
NMIH,0.000488952275
SFNC,0.000474465447
SFBS,0.000454574447
FIBK,0.000452654196
PPBI,0.000450490841
FULT,0.000448554527
RIOT,0.000447036150
EBC,0.000442771224
AUB,0.000442524521
BOKF,0.000428175220
SBCF,0.000425187476
INDB,0.000424263758
FFBC,0.000420151579
TPG,0.000408617119
CVBF,0.000399585841
RC,0.000399305820
PFSI,0.000399090417
WAFD,0.000396750991
FRME,0.000383104847
BANF,0.000378542858
NAVI,0.000374010293
BOH,0.000371718568
TBBK,0.000365438885
BKU,0.000364610205
ARI,0.000363823933
BRP,0.000359139222
ENVA,0.000358174468
PJT,0.000353453604
VIRT,0.000352281919
TOWN,0.000346439001
BGCP,0.000340969735
BANR,0.000340945563
PRK,0.000338773360
CNNE,0.000333935948
SNEX,0.000333101073
WSBC,0.000327767869
HTH,0.000325611424
CNS,0.000323837833
RNST,0.000316621865
EFSC,0.000315154248
PLMR,0.000311662776
VRTS,0.000310904794
TFIN,0.000306548397
NWBI,0.000306264275
TWO,0.000305090143
CIM,0.000304518556
CMTG,0.000303293560
CODI,0.000301623765
STEP,0.000301014921
NBTB,0.000295191718
CHCO,0.000292952584
NNI,0.000292008493
AGM,0.000288812682
GSHD,0.000285417823
CASH,0.000283709057
LADR,0.000281883670
OFG,0.000281854714
FCF,0.000281164429
CWAN,0.000279387476
IBTX,0.000275512271
HMN,0.000275464047
PMT,0.000268378386
PFS,0.000266710300
LKFN,0.000266548597
FBRT,0.000264930994
TRMK,0.000263952788
VCTR,0.000263847029
FBNC,0.000263435801
MFA,0.000260473258
SYBT,0.000257137992
STC,0.000254872296
NBHC,0.000249018272
ECPG,0.000246627327
BUSE,0.000240115170
LMND,0.000239628975
ARR,0.000236958283
ARGO,0.000236795853
STEL,0.000235819255
OSCR,0.000235075959
RKT,0.000232884357
AMSF,0.000232201553
WABC,0.000232080130
LPRO,0.000230676975
SAFT,0.000230310708
HTLF,0.000229254172
STBA,0.000228876184
EIG,0.000228632493
LC,0.000226349347
FBK,0.000223786457
SASR,0.000219663863
PACW,0.000218748091
HOPE,0.000218128257
TCBK,0.000213085485
VBTX,0.000210115162
NYMT,0.000205675093
OCFC,0.000200719708
BRSP,0.000198860524
LOB,0.000198833699
BHLB,0.000198277222
WT,0.000197909063
PEBO,0.000197608481
OBK,0.000194824364
CUBI,0.000193522269
PRAA,0.000193344019
MCY,0.000190561772
EFC,0.000189676497
LBAI,0.000188067740
BFC,0.000186724011
AVTA,0.000186555029
PRA,0.000185385424
ACT,0.000184664028
NIC,0.000181803261
CFFN,0.000181477896
NWLI,0.000178575591
SBSI,0.000174758534
GABC,0.000173636883
BRKL,0.000167400944
SPNT,0.000167299424
TRUP,0.000166035971
RWT,0.000165167135
PFBC,0.000162415103
RILY,0.000161792500
TFSL,0.000160251994
BSIG,0.000158021809
FBMS,0.000155084848
DX,0.000154917847
AMK,0.000149571586
QCRH,0.000148177214
TMP,0.000147112012
CNOB,0.000140408657
EGBN,0.000140404250
DCOM,0.000140023997
AMBC,0.000139415608
BANC,0.000136491335
KREF,0.000133845969
PFC,0.000130150079
HFWA,0.000128918551
OSBC,0.000126010097
JRVR,0.000124959881
CTBI,0.000123637959
UFCS,0.000123537007
TRST,0.000117577213
UVSP,0.000114940484
UWMC,0.000112626476
AMTB,0.000112345818
PX,0.000111183986
GSBC,0.000111145397
FCBC,0.000110526853
DHIL,0.000109919986
HTBK,0.000109054234
IVR,0.000108622469
FG,0.000106812829
NFBK,0.000104556116
CBL,0.000104440979
WRLD,0.000104390495
TRTX,0.000104351266
CLBK,0.000103999215
WASH,0.000103754480
HAFC,0.000103701958
FMNB,0.000100104942
PGC,0.000099848777
HBNC,0.000099207094
CAC,0.000097627811
UVE,0.000096122123
FMBH,0.000095783958
MBWM,0.000095459828
KRNY,0.000095344294
EZPW,0.000094943532
MSBI,0.000094729017
BY,0.000093069572
ORC,0.000092103169
MBI,0.000091655837
CPF,0.000091647944
CCB,0.000090976396
CCBG,0.000088945538
CFB,0.000088410077
MBIN,0.000088015705
CATC,0.000087071431
RBCAA,0.000084987423
HCI,0.000084536902
NEWT,0.000084523634
SMBC,0.000084205886
IBCP,0.000081530770
CCNE,0.000080306407
THFF,0.000080177787
MCB,0.000079684208
AMAL,0.000078399556
FFIC,0.000078289377
HONE,0.000078164330
BFST,0.000078087445
CARE,0.000076497365
BHB,0.000076362667
SKWD,0.000076125522
PWP,0.000075324395
TIPT,0.000075243365
HIFS,0.000072934285
ESQ,0.000072409042
EQBK,0.000072171235
MCBS,0.000071599025
SMBK,0.000070694034
SRCE,0.000070637416
HTBI,0.000070134019
MCBC,0.000068744521
GCMG,0.000068201238
MPB,0.000067889056
AMNB,0.000066518239
CZFS,0.000064521079
AROW,0.000064431591
PFIS,0.000064082499
CZNC,0.000064043281
FMAO,0.000062789603
GPMT,0.000062097285
ALRS,0.000061531737
HIPO,0.000061212708
SPFI,0.000061137679
ACNB,0.000061072343
WSBF,0.000060653554
EBTC,0.000060321022
WTBA,0.000059467241
CIVB,0.000059269431
FLIC,0.000058566627
BMRC,0.000058274904
NBN,0.000058130277
JMSB,0.000058075476
RM,0.000056848913
GLRE,0.000055591928
TREE,0.000055173288
SMMF,0.000055128717
OPY,0.000055053340
MVBF,0.000054781995
BLFY,0.000054709333
HBT,0.000053739711
REFI,0.000052967378
HBCP,0.000052960761
FRGE,0.000052891755
FSBC,0.000052673991
FISI,0.000052279612
BSRR,0.000052252247
RRBI,0.000052199118
FNLC,0.000052118972
GNTY,0.000050865960
FDBC,0.000050075631
FBIZ,0.000050050466
MOFG,0.000049511309
DGICA,0.000049346338
NRIM,0.000048001385
SHBI,0.000047072458
CSTR,0.000046967510
MBCN,0.000046828698
NWFL,0.000046312282
GCBC,0.000046150879
FFWM,0.000045842574
EHTH,0.000045592973
FSBW,0.000045003619
FRST,0.000044899339
HGTY,0.000044898163
BCML,0.000044364211
TCBX,0.000044106293
ITIC,0.000044099241
GHL,0.000043845335
BWB,0.000043797443
AFCG,0.000043434292
NECB,0.000043405406
SFST,0.000043055957
TSBK,0.000042943257
PLBC,0.000042828644
ORRF,0.000041769537
RBB,0.000041253010
FRBA,0.000041076967
CVLY,0.000040642528
CRD.A,0.000040148937
CFFI,0.000039841437
PDLB,0.000039338047
PKBK,0.000039230982
PCB,0.000038312148
BCBP,0.000038220489
PWOD,0.000038189164
UNTY,0.000037806350
CBNK,0.000037548226
NKSH,0.000037138121
SAMG,0.000037079299
ATLO,0.000036866344
FVCB,0.000036853768
OPRT,0.000036802739
COFS,0.000035404552
CVCY,0.000035101546
MNSB,0.000034883725
CBAN,0.000033914853
LCNB,0.000033593169
MFIN,0.000033557792
VABK,0.000033344110
OBT,0.000033232539
SACH,0.000033091373
CHMG,0.000032912643
SCU,0.000032590404
MYFW,0.000032271270
TCFC,0.000031430333
SSBK,0.000031419479
OCN,0.000031240666
AJX,0.000031126001
BRBS,0.000030495858
BWFG,0.000030437447
EVBN,0.000029419023
BPRN,0.000029173937
SEVN,0.000029164619
FCCO,0.000028453950
AAIC,0.000028365318
CHMI,0.000028332516
PVBC,0.000028311824
ESSA,0.000028289989
SAL,0.000028153881
AOMR,0.000027969626
LDI,0.000027763067
NREF,0.000027413136
INBK,0.000027064258
MITT,0.000026767694
GHLD,0.000026644508
FRAF,0.000026256318
MLVF,0.000026009877
HGBL,0.000025967078
CALB,0.000025657229
WMPN,0.000025138119
WNEB,0.000025069030
NODK,0.000024851358
CIA,0.000024589787
ISTR,0.000024578325
ECBK,0.000024560544
HMST,0.000024009722
PBFS,0.000023790628
HWBK,0.000022985579
EBMT,0.000022880778
FCAP,0.000022438297
CPSS,0.000022054781
WHG,0.000021915740
RVSB,0.000021889131
OPBK,0.000021811541
VEL,0.000021369251
BFIN,0.000021250253
MRBK,0.000021172366
SNFCA,0.000020933854
LBC,0.000020700094
FUNC,0.000020604185
HNVR,0.000020551724
BSVN,0.000020422996
EARN,0.000020407160
FNWB,0.000020013549
BKKT,0.000020002422
TBNK,0.000019937157
SSBI,0.000019812786
UIHC,0.000019755161
MHLD,0.000019437583
FNWD,0.000018966999
SBT,0.000018952655
FFNW,0.000018921288
PEBK,0.000018693745
FINW,0.000018502674
USCB,0.000018204629
LNKB,0.000017712832
UNB,0.000017645674
HRTG,0.000017379662
FOA,0.000017079559
OPOF,0.000015772702
ACR,0.000015539576
PROV,0.000015473741
FSFG,0.000015456245
HMNF,0.000015297509
FGBI,0.000015078223
CRD.B,0.000014833073
MDWT,0.000014752910
KFS,0.000014652027
GOCO,0.000014182262
ROOT,0.000014179198
PTRS,0.000013923476
LFT,0.000013539557
TCBC,0.000013375646
AC,0.000012944941
CFBK,0.000012795085
SWKH,0.000012195223
WMC,0.000012178325
BAFN,0.000010710281
CLST,0.000010590789
DOMA,0.000010475622
BCOW,0.000010056157
LOAN,0.000009892981
NSTS,0.000009676748
BYFC,0.000009669530
FRBK,0.000009148795
ASRV,0.000008913355
BSBK,0.000008769012
FSEA,0.000008579071
GROW,0.000008485219
MKTW,0.000008056321
PBBK,0.000007888310
AAMC,0.000007863569
GEG,0.000007856531
BOTJ,0.000007669783
DAVE,0.000006934240
PNBK,0.000006552674
TCBS,0.000006519227
SIEB,0.000006415703
OPFI,0.000006367208
HNNA,0.000006098517
VBFC,0.000005878726
CURO,0.000005660280
SFE,0.000004894830
CFSB,0.000004814148
NMTC,0.000004552430
LSBK,0.000004299394
NICK,0.000004162304
OPHC,0.000003659941
AINC,0.000003532795
VERY,0.000003140573
SUNL,0.000003097239
BRTX,0.000002762900
DGICB,0.000002642083
SHFS,0.000002506907
KINS,0.000002348967
CARV,0.000002335443
FGF,0.000001733790
AAME,0.000001340758
CNFR,0.000001222211