V,0.068101697271
MA,0.058975292171
ACN,0.034534705890
RTX,0.025364927572
HON,0.024477886114
UPS,0.023022771079
BA,0.022511644113
CAT,0.022471022228
UNP,0.022108203728
GE,0.021198465322
LMT,0.020661540624
DE,0.019149522343
AXP,0.017208036653
ADP,0.016090867949
ETN,0.014205017914
PYPL,0.013193694258
FI,0.013110115965
CSX,0.012285586975
ITW,0.011451539821
NOC,0.011039542043
SHW,0.010921120605
FDX,0.009937878729
MMM,0.009785076444
GD,0.009413658758
EMR,0.009154382230
NSC,0.009147589909
PH,0.008867782654
JCI,0.008284784726
TDG,0.008268604367
PCAR,0.007746586051
TT,0.007729477844
CTAS,0.007614936580
CARR,0.007354250962
COF,0.007030030859
ROK,0.006706696997
AME,0.006611648958
LHX,0.006572656218
OTIS,0.006519098198
ODFL,0.006466329040
PAYX,0.006432273983
SQ,0.006420623128
GWW,0.006309631832
PPG,0.006185324734
CMI,0.006150183312
VRSK,0.005799634268
FIS,0.005742771916
FERG,0.005708425363
URI,0.005424591452
VMC,0.005315804211
KEYS,0.005286106573
DD,0.005230039041
MTD,0.005118337553
EFX,0.005113988927
MLM,0.005072398114
PWR,0.005054031866
XYL,0.004776934962
IR,0.004685370409
FTV,0.004684578943
GPN,0.004573413060
DOV,0.003659252461
WAB,0.003495730617
HWM,0.003448286207
TDY,0.003427435412
FICO,0.003404847526
EXPD,0.003279784191
BALL,0.003244713831
HUBB,0.003148665616
FLT,0.003120942157
BLDR,0.003088972200
IEX,0.002882980881
WAT,0.002788392263
SNA,0.002703262146
ZBRA,0.002696211848
TRU,0.002681807922
J,0.002672564648
JBHT,0.002660068127
BAH,0.002615997062
SYF,0.002576146846
SWK,0.002543165887
GGG,0.002447183345
AXON,0.002427034140
TXT,0.002417094420
TRMB,0.002324258412
CSL,0.002316995325
MAS,0.002288791964
NDSN,0.002266524596
WSO,0.002259351707
JKHY,0.002160959449
PKG,0.002106238737
BILL,0.002090529606
ACM,0.002086102088
OC,0.002083880421
RPM,0.002049850501
LECO,0.002026539438
CHRW,0.001946848707
PNR,0.001888330734
TTC,0.001878538769
ALLE,0.001870533403
CCK,0.001848866900
LII,0.001846260853
HEI.A,0.001845485288
RRX,0.001807609858
CGNX,0.001714701982
WSC,0.001713420410
GNRC,0.001643619814
WCC,0.001626946735
FBIN,0.001615598960
SAIA,0.001609984088
HII,0.001608925856
AOS,0.001606222493
EME,0.001556893820
TTEK,0.001544541339
NVT,0.001516934550
WMS,0.001512626804
KNX,0.001506208368
BLD,0.001496722032
AGCO,0.001481995278
MIDD,0.001401948948
WEX,0.001382251847
PCTY,0.001368887561
RHI,0.001364640767
ITT,0.001361075261
ATR,0.001345269817
DCI,0.001343436928
GXO,0.001323954206
WRK,0.001319466304
MTZ,0.001318883150
GPK,0.001307924682
BERY,0.001291140006
AXTA,0.001288061134
HEI,0.001286512881
LFUS,0.001281896635
MKSI,0.001279035156
WWD,0.001265082575
TREX,0.001264079230
CW,0.001247936020
LSTR,0.001226050072
G,0.001226049652
ST,0.001218989627
GTLS,0.001209896583
EXP,0.001168986644
BWXT,0.001159834710
XPO,0.001150774855
MSA,0.001149989731
FCN,0.001145312922
BC,0.001085703717
ATKR,0.001065573044
SSD,0.001047289454
FIX,0.001040769101
VMI,0.001031725202
SON,0.001024522002
SEE,0.001023478572
ATI,0.001007566857
OSK,0.001002221717
AIT,0.000992080211
MHK,0.000989516277
EEFT,0.000980593596
AYI,0.000918961982
ALSN,0.000911041542
MMS,0.000910305341
APG,0.000909011538
WTS,0.000892373222
VNT,0.000888269157
FLS,0.000863409360
LPX,0.000861537698
EXLS,0.000845501096
EXPO,0.000840681021
KEX,0.000818186473
TRTN,0.000812420572
GATX,0.000805342523
SUM,0.000796971874
ENS,0.000786730322
AL,0.000782158531
WU,0.000778404177
AMN,0.000766634570
BMI,0.000766563996
NSP,0.000765334916
CR,0.000761540024
MSM,0.000758036510
MDU,0.000755663972
FLR,0.000751346730
AJRD,0.000746004299
AAON,0.000729219076
AZEK,0.000729149597
BDC,0.000721245699
FELE,0.000715987015
MAN,0.000709525856
BECN,0.000703066027
FOUR,0.000689236038
SLGN,0.000687103487
JBT,0.000684003371
TEX,0.000682911966
FUL,0.000681774441
ESAB,0.000674614847
ZWS,0.000665310948
R,0.000663653002
FSS,0.000656346444
HRI,0.000656287007
SPXC,0.000650894352
ASGN,0.000627707107
IBP,0.000599684293
AWI,0.000587356241
OI,0.000586924957
OTTR,0.000583641569
ITRI,0.000580365615
ALIT,0.000569932526
HI,0.000568994895
DY,0.000561658958
MOG.A,0.000551829235
WIRE,0.000549972933
TNET,0.000549967701
AFRM,0.000544577111
SPR,0.000544256973
FLYW,0.000539035660
BE,0.000530868603
BCO,0.000530143196
JOBY,0.000516258239
AIN,0.000515745625
CNM,0.000513601515
GMS,0.000506531075
ABM,0.000499634344
NPO,0.000494040716
FWRD,0.000488124479
CXT,0.000482294586
FTAI,0.000475293138
ESE,0.000473032909
VRRM,0.000473004633
RXO,0.000469724803
MATX,0.000469216378
KAI,0.000460634046
KFY,0.000460103134
CSWI,0.000455749144
MWA,0.000449891467
CBZ,0.000449623915
WERN,0.000446572392
ACIW,0.000444770907
HUBG,0.000443167303
REZI,0.000437382266
AVAV,0.000435020068
EVTC,0.000424748076
MQ,0.000419253502
UNF,0.000414893836
ICFI,0.000414152546
MYRG,0.000409607115
KMT,0.000403868622
DOOR,0.000401421130
MGRC,0.000401137978
ARCB,0.000398415587
KNF,0.000392447261
RELY,0.000385762232
HLIO,0.000382336234
ENVX,0.000379216455
ADT,0.000370517119
TRN,0.000369723330
BRC,0.000367682652
B,0.000359472598
GFF,0.000347257899
ROCK,0.000339086116
MRCY,0.000338856375
AIR,0.000337487694
ALG,0.000332456908
KTOS,0.000324267127
OSIS,0.000314363250
GVA,0.000309336701
GTES,0.000306397693
GEF,0.000300808523
PATK,0.000300628994
SXI,0.000298401764
HLMN,0.000295208398
HAYW,0.000290759752
MOD,0.000289733746
STRL,0.000289237984
PGTI,0.000288173679
PRIM,0.000287707098
VRTV,0.000286463883
INSW,0.000283568880
RKLB,0.000279920574
BFH,0.000278799667
AVDX,0.000277642259
NVEE,0.000277512995
MIR,0.000277354068
HURN,0.000274625435
EPAC,0.000273590997
TNC,0.000266058312
MBC,0.000264854586
ERII,0.000251183948
JELD,0.000250911426
HEES,0.000250718342
PCT,0.000248044868
LNN,0.000232800081
GBX,0.000231630708
ATSG,0.000227381129
AMWD,0.000225136400
LZ,0.000225020995
ROAD,0.000218760508
VICR,0.000217510769
MRTN,0.000216653334
WNC,0.000215735438
PAYO,0.000214630879
KFRC,0.000214577598
CIR,0.000203977879
NSSC,0.000203191513
TRS,0.000202151143
MEG,0.000202057545
DFIN,0.000201825416
AUR,0.000200947104
CMCO,0.000195783854
SNDR,0.000194195652
ZIP,0.000187503137
APOG,0.000187346801
SYM,0.000186463942
ASTE,0.000182919427
AZZ,0.000182272292
CXW,0.000180053585
CCRN,0.000169865535
CMPR,0.000166473272
SPCE,0.000165155931
CCF,0.000163349809
PRLB,0.000162334292
NX,0.000158154347
THR,0.000157930142
DRS,0.000156719169
JBI,0.000152466053
GDOT,0.000146897921
NKLA,0.000144280281
BXC,0.000143496398
IMXI,0.000142479319
FA,0.000139793587
HTLD,0.000137820982
TGI,0.000136293100
DLX,0.000134626039
CYRX,0.000132266178
SP,0.000129254351
MYE,0.000126509949
SHYF,0.000122704196
KAMN,0.000121482481
MLAB,0.000115654415
PLOW,0.000115616968
CRAI,0.000114302071
GRC,0.000113683273
TTEC,0.000113347818
MTW,0.000111404750
TRNS,0.000109760579
RPAY,0.000109387278
TITN,0.000106790346
DCO,0.000106590902
VSEC,0.000106153729
CNDT,0.000105293040
PBI,0.000104666393
TWI,0.000102740654
IIIN,0.000101854354
BBSI,0.000099919391
KELYA,0.000097109623
POWL,0.000095513404
VVX,0.000095307935
EVLV,0.000094691933
ACHR,0.000094443579
ASPN,0.000093127436
ATRO,0.000092714641
HY,0.000092655860
TBI,0.000092496100
GLDD,0.000091239209
FC,0.000091144888
DXPE,0.000089781938
CASS,0.000089550264
HSII,0.000089248243
IIIV,0.000089186061
RGP,0.000088941222
AGX,0.000088877584
EBF,0.000088701632
EOSE,0.000084644347
BLBD,0.000082954963
CTLP,0.000081836835
EGLE,0.000081712053
IESC,0.000081329025
DM,0.000080664618
VPG,0.000078659815
USLM,0.000073724967
CTOS,0.000073481711
REVG,0.000069855309
NPK,0.000068848929
MLR,0.000068319166
ASLE,0.000066716164
HDSN,0.000065684293
CECO,0.000065516189
CDRE,0.000065341319
FIP,0.000065028249
STER,0.000063105141
VLD,0.000062634315
CVGI,0.000062551539
BW,0.000060316513
BWMN,0.000060051358
LYTS,0.000059983122
FORR,0.000059386622
BBCP,0.000059136736
RLGT,0.000053827995
BV,0.000053535392
CVLG,0.000053351721
TPC,0.000052349907
DSKE,0.000051618575
TASK,0.000051580831
FARO,0.000051551533
LUNA,0.000051288725
ATMU,0.000048623869
PTVE,0.000047831471
PKE,0.000047559649
GEF.B,0.000044243160
MVST,0.000043867334
OSG,0.000043373856
DSGR,0.000043074401
TSP,0.000041531935
WLDN,0.000041220549
LMB,0.000039408581
HYLN,0.000037460628
III,0.000036765259
DNMR,0.000036544836
TH,0.000036162956
BLDE,0.000035761022
BKSY,0.000035629748
KRO,0.000035600228
SSTI,0.000035577327
PACK,0.000035017675
LAW,0.000034757026
ADV,0.000033604880
ULH,0.000033553109
ATLC,0.000032304303
USX,0.000032203905
GBTG,0.000031351230
CMT,0.000031212206
ITI,0.000030017197
PAY,0.000030010231
HRT,0.000029597973
GENC,0.000028956982
PFMT,0.000028901641
ACTG,0.000028056878
PKOH,0.000028043648
DHX,0.000027363241
WKHS,0.000027139833
MG,0.000026945990
FSTR,0.000026649299
PTSI,0.000026131293
HQI,0.000025647284
LTCH,0.000025061835
TWIN,0.000024811123
SCWO,0.000024591566
TIO,0.000024575205
HURC,0.000023795062
MKFG,0.000023154728
MEC,0.000022597552
SKYX,0.000022595803
GHM,0.000022531737
AMPX,0.000021623226
ARC,0.000021296278
EVI,0.000019609835
QUAD,0.000019566213
KRT,0.000019295489
LLAP,0.000019278306
PMTS,0.000018831940
SMID,0.000018804615
SKIL,0.000017533018
VATE,0.000017160392
REKR,0.000016571958
BGSF,0.000016449683
RCMT,0.000016178264
DLHC,0.000015066914
BGRY,0.000014806222
BYRN,0.000014560118
ORN,0.000014419703
VTSI,0.000013995656
TAYD,0.000013743168
PFSW,0.000013698630
PAYS,0.000013618204
WLFC,0.000013216765
BWEN,0.000012780188
HYZN,0.000012462154
CMPO,0.000012324898
ISSC,0.000012186810
OMEX,0.000012056705
ASTR,0.000011953177
LTBR,0.000011884712
SCX,0.000011391806
ML,0.000010298920
JOB,0.000009870926
HSON,0.000008964502
KPLT,0.000008733484
RDW,0.000008714330
SPIR,0.000008664716
LPTH,0.000008483196
OESX,0.000008395677
ULBI,0.000008303623
LUNR,0.000008105136
CODA,0.000008016665
APT,0.000007736736
FEIM,0.000007681036
RSSS,0.000007465414
CLIR,0.000007158599
RAIL,0.000007011381
WRAP,0.000007006776
CVU,0.000006930365
WTT,0.000006744336
USIO,0.000006560131
IZEA,0.000006381511
RFIL,0.000006054676
MPU,0.000005817261
FTEK,0.000005690990
MKUL,0.000005640042
WFCF,0.000005603978
HYFM,0.000005343978
DFLI,0.000005130048
DSS,0.000004903808
PRTH,0.000004900672
SYPR,0.000004855116
APCX,0.000004855040
ESP,0.000004811893
BTCY,0.000004613602
AKLI,0.000004612130
SOTK,0.000004519281
AIRT,0.000004389660
BMTX,0.000004385208
PPSI,0.000004361928
SRT,0.000004173190
TISI,0.000004170154
CPTN,0.000004044116
STRC,0.000003955960
KSCP,0.000003925233
ASTC,0.000003809750
MNTS,0.000003713718
WATT,0.000003679046
LIDR,0.000003671713
LIFW,0.000003648210
FGH,0.000003643464
UAVS,0.000003386609
IPDN,0.000003239388
MPTI,0.000003218249
PATI,0.000003134674
VIEW,0.000002847329
APDN,0.000002803381
LINK,0.000002769031
SVT,0.000002769000
AMPG,0.000002761528
CISO,0.000002754970
RVYL,0.000002729618
LGL,0.000002709210
ZEV,0.000002704405
OPXS,0.000002642682
TAIT,0.000002320479
ENG,0.000001991726
JCTCF,0.000001909742
SHPW,0.000001906288
NVVE,0.000001861943
PFIN,0.000001783336
FATH,0.000001754927
POLA,0.000001653412
XOS,0.000001644062
TOMZ,0.000001635319
AIRI,0.000001537855
TSRI,0.000001525856
OLB,0.000001472448
SGBX,0.000001444714
SIDU,0.000001228998
ELSE,0.000001086184
AULT,0.000001075044
SIF,0.000001063385
ARTW,0.000001034028
FGI,0.000000728119
PIXY,0.000000580026
PEV,0.000000418257