EXTR,0.006196522183
KLXE,0.000235506410
MEC,0.000235141102
SKYX,0.000235122902
RNGR,0.000234885519
FREE,0.000234872523
FSP,0.000234626635
GRTX,0.000234511547
GHM,0.000234456256
QUIK,0.000231986632
NGVC,0.000231285221
FCCO,0.000230744920
AAIC,0.000230026171
CHMI,0.000229760164
PVBC,0.000229592363
ESSA,0.000229415298
TLS,0.000229293306
AEVA,0.000228568627
SAL,0.000228311540
MVST,0.000228232981
LTRX,0.000227427963
AOMR,0.000226817340
VERI,0.000226258713
AMPX,0.000225002650
RMBL,0.000224333326
BCAB,0.000224141504
CCCC,0.000223921408
PRAX,0.000223778091
DRRX,0.000223537699
FOSL,0.000223509564
ASXC,0.000222994427
JSPR,0.000222971177
BSET,0.000222888331
CAPR,0.000222736527
LBPH,0.000222498991
NREF,0.000222304529
PCYG,0.000221993238
SELB,0.000221808089
ARC,0.000221600562
CTV,0.000220605257
ESCA,0.000219735047
INBK,0.000219475330
TLYS,0.000218845195
GRPN,0.000218118497
MITT,0.000217070371
UEIC,0.000216676902
INO,0.000216325354
TSP,0.000216082366
GHLD,0.000216071401
TCRT,0.000214979879
FRAF,0.000212923409
MLVF,0.000210924921
USAP,0.000210668900
HGBL,0.000210577840
CTMX,0.000210405234
CALB,0.000208065153
NGS,0.000205401099
TGAN,0.000204714216
LL,0.000204609020
BIRD,0.000204232727
EVI,0.000204052110
BDTX,0.000204006792
WMPN,0.000203855469
QUAD,0.000203598201
WNEB,0.000203295197
KRMD,0.000203126583
GTHX,0.000201621509
NODK,0.000201530002
UFI,0.000201521285
KRT,0.000200781154
CTG,0.000200768499
NKTR,0.000200715208
LLAP,0.000200602358
ABOS,0.000200132024
XBIT,0.000200046785
HYPR,0.000199891086
CIA,0.000199408819
ISTR,0.000199315865
ECBK,0.000199171676
PRCH,0.000199131573
QMCO,0.000199059591
SGC,0.000198904217
SCYX,0.000198646973
TRVI,0.000198551350
LVO,0.000197874213
RLYB,0.000196985131
CIFR,0.000196927879
RGTI,0.000196900166
NGM,0.000196670818
PMTS,0.000195957645
FONR,0.000195854731
GLYC,0.000195828690
SMID,0.000195673310
INMB,0.000195310834
HYLN,0.000194900170
HMST,0.000194704830
PBFS,0.000192928101
AOUT,0.000190773380
VOR,0.000190757995
OPTN,0.000190446463
SST,0.000189724571
QRHC,0.000189712502
XAIR,0.000189103785
CVM,0.000188777548
FEAM,0.000186919245
JILL,0.000186651984
HWBK,0.000186399625
LE,0.000185793568
LAKE,0.000185727450
ASYS,0.000185715404
EBMT,0.000185549754
TCS,0.000185099351
IMUX,0.000184967878
AADI,0.000184933108
BEEM,0.000184825802
OPAD,0.000183818481
LIFE,0.000183808727
UPLD,0.000183052373
ANTX,0.000182693558
VXRT,0.000182529696
SKIL,0.000182441581
SOND,0.000182334382
FCAP,0.000181961491
NNBR,0.000181082303
MLP,0.000180100973
PWFL,0.000179675630
GOSS,0.000179518336
CPSS,0.000178851397
RSVR,0.000178682532
VATE,0.000178564187
WHG,0.000177723860
RVSB,0.000177508075
DIBS,0.000177110528
OPBK,0.000176878865
TCRX,0.000176208335
GSIT,0.000176204476
BTMD,0.000175409154
PRTK,0.000175078612
HNST,0.000173665476
ANIX,0.000173356855
VEL,0.000173292150
CRGE,0.000173089352
BELFA,0.000172614223
PRPH,0.000172525161
REKR,0.000172441178
BFIN,0.000172327145
MRBK,0.000171695532
BGSF,0.000171168828
PLBY,0.000171056655
LSEA,0.000170535230
IVAC,0.000170302551
NOTV,0.000169935728
GEOS,0.000169847037
SNFCA,0.000169761339
LFMD,0.000168991663
PSTX,0.000168974377
CDTX,0.000168828031
ABSI,0.000168528717
GNSS,0.000168451108
RCMT,0.000168344550
CMRX,0.000168003000
LBC,0.000167865678
SPRU,0.000167524789
UONEK,0.000167377910
GWH,0.000167374990
MDV,0.000167147951
FUNC,0.000167087915
SUP,0.000166747205
HNVR,0.000166662483
EML,0.000166298591
ANVS,0.000166103927
BSVN,0.000165618576
EARN,0.000165490155
TALS,0.000165460324
EGIO,0.000165238270
ATHA,0.000165154429
ACHV,0.000164023233
RBOT,0.000162901461
DSGN,0.000162482165
MESA,0.000162349457
FNWB,0.000162298199
BKKT,0.000162207962
RENT,0.000162012506
TBNK,0.000161678700
AQMS,0.000161430874
SSBI,0.000160670125
UIHC,0.000160202824
PXLW,0.000159976853
PHX,0.000159686701
DZSI,0.000159677045
OCUP,0.000159294922
STTK,0.000158826496
ALOT,0.000158300450
EPSN,0.000158028558
MHLD,0.000157627453
DLHC,0.000156780287
SGA,0.000156774699
TACT,0.000156233952
RVPH,0.000156082832
BGRY,0.000154067635
FNWD,0.000153811293
SBT,0.000153694969
ACNT,0.000153466166
FFNW,0.000153440597
PCTI,0.000151858487
PEBK,0.000151595358
BYRN,0.000151506770
DMAC,0.000150188894
FINW,0.000150045881
ORN,0.000150045670
LRMR,0.000149842162
RAD,0.000149262224
XXII,0.000149169537
EP,0.000148369087
NTIC,0.000147982297
STXS,0.000147952228
USCB,0.000147628913
APEI,0.000147126849
VERU,0.000146862683
SCTL,0.000146418190
BSGM,0.000146221350
FRD,0.000145661813
VTSI,0.000145633206
DARE,0.000144804855
AVAH,0.000144800572
AUGX,0.000144310238
DLTH,0.000144125670
LNKB,0.000143640725
THRD,0.000143206548
UNB,0.000143096112
TAYD,0.000143005915
PFSW,0.000142542478
IMNM,0.000142534547
PAYS,0.000141705596
DMTK,0.000141604157
NVCT,0.000141418810
HRTG,0.000140938913
CRIS,0.000140481410
ETON,0.000139514279
ACU,0.000138605341
FOA,0.000138505254
WLFC,0.000137528378
ZVIA,0.000137374057
PEPG,0.000137220482
MTNB,0.000137017016
CPHC,0.000137016686
LCUT,0.000135608006
RANI,0.000134952841
NINE,0.000134852909
RXT,0.000134846131
ACET,0.000134742238
PPIH,0.000133342399
BWEN,0.000132985537
EYEN,0.000132866468
LAZY,0.000132788466
ABEO,0.000132568930
FLXS,0.000131055806
HBB,0.000130521263
CDXC,0.000130219356
KNTE,0.000130107591
HYZN,0.000129676201
CMPO,0.000128247970
BLZE,0.000128151151
SNCR,0.000128138638
STRT,0.000128040299
KRON,0.000127949379
OPOF,0.000127907407
CRVS,0.000127820575
AQST,0.000127611639
LEE,0.000127518359
PRLD,0.000126967788
ISSC,0.000126811081
WGS,0.000126558378
ENZ,0.000126543659
SERA,0.000126093148
ACR,0.000126016888
CLPR,0.000125961181
PROV,0.000125483006
OMEX,0.000125457261
GRPH,0.000125355563
FSFG,0.000125341127
CLNN,0.000124993784
ASTR,0.000124379990
DBTX,0.000124313582
LPTV,0.000124240119
WE,0.000124205563
SURG,0.000124082480
HMNF,0.000124053866
BBAI,0.000123837850
LTBR,0.000123667566
RLMD,0.000122883110
FGBI,0.000122275590
PSNL,0.000121639262
MAPS,0.000121520582
IPSC,0.000121512557
ZFOX,0.000120348132
CRD.B,0.000120287561
BCLI,0.000119758754
MDWT,0.000119637486
FTHM,0.000118963209
EEX,0.000118831672
KFS,0.000118819382
SKLZ,0.000118812333
NKTX,0.000118569744
SCX,0.000118538580
ELMD,0.000118352308
LODE,0.000117469588
IVVD,0.000116587761
SDC,0.000116497683
IPWR,0.000116159216
NPCE,0.000115689513
DSP,0.000115255079
GOCO,0.000115009868
DLA,0.000115000864
ROOT,0.000114985015
SMSI,0.000114574794
SLDB,0.000113640273
PTRS,0.000112911265
SCOR,0.000111717297
INSG,0.000110967756
GALT,0.000110748293
PNRG,0.000109912259
LFT,0.000109797899
FCUV,0.000109729517
ELA,0.000109624693
CMLS,0.000109610855
CRDF,0.000108994621
BH.A,0.000108714621
LYRA,0.000108578424
DCTH,0.000108469961
TCBC,0.000108468684
PYXS,0.000108325004
CLSD,0.000108253816
RZLT,0.000107569159
TOON,0.000107462670
ML,0.000107166448
KTCC,0.000106894166
TESS,0.000106858359
TPCS,0.000105608679
SPRO,0.000105424558
ASMB,0.000105001700
AXDX,0.000104378337
CFBK,0.000103760672
GORO,0.000102775357
JOB,0.000102712916
APLT,0.000102406815
STIM,0.000101694003
CULP,0.000101548236
TZOO,0.000100213359
BVS,0.000099900221
SWKH,0.000098896140
WMC,0.000098759110
CELU,0.000097533768
BGXX,0.000097455863
RMTI,0.000096861919
IDR,0.000096551292
SONX,0.000096468678
METCB,0.000095584690
FBIO,0.000095362733
KORE,0.000094703027
CMCT,0.000094150384
PHUN,0.000093792665
VIRC,0.000093490247
THRN,0.000093355491
HSON,0.000093281031
AIRG,0.000093268588
MYMD,0.000093115366
AREN,0.000092896624
PRDS,0.000092694438
BEAT,0.000092084633
ISDR,0.000091947581
ISPO,0.000091267830
KPLT,0.000090877144
FLUX,0.000090772585
KULR,0.000090765462
RDW,0.000090677838
CONN,0.000090583443
AIRS,0.000090261021
SPIR,0.000090161578
HOWL,0.000090128140
MLSS,0.000089889139
SYRS,0.000089723001
FTK,0.000089332520
ALCO,0.000089262272
STRM,0.000089217978
NERV,0.000089157995
ELEV,0.000088601244
EMBK,0.000088291135
LPTH,0.000088272751
SELF,0.000088207885
TCI,0.000087532093
UHG,0.000087428321
OESX,0.000087362067
LTRPA,0.000087284083
LFVN,0.000087236563
UONE,0.000087080121
AXR,0.000086903010
BAFN,0.000086854126
ULBI,0.000086404190
GNPX,0.000086376355
XLO,0.000086266857
CLST,0.000085885117
BHM,0.000085603446
BNED,0.000085555749
CYT,0.000085131108
TUSK,0.000084991701
DOMA,0.000084951179
POL,0.000084795307
LUNR,0.000084338809
PMCB,0.000084140066
CRWS,0.000084123266
ALPP,0.000083826933
CODA,0.000083418212
MCHX,0.000083184652
DTIL,0.000082779619
SURF,0.000082757513
VCSA,0.000082143777
FARM,0.000082126397
SLS,0.000082069243
BODY,0.000082064848
HYMC,0.000081790265
BCOW,0.000081549566
MEIP,0.000080843659
OSS,0.000080809368
PFIE,0.000080549575
QNCX,0.000080525307
APT,0.000080505384
RDI,0.000080502910
LOAN,0.000080226302
FEIM,0.000079925796
PET,0.000079844347
MOVE,0.000079508406
ADTH,0.000079341650
RGS,0.000079274814
LTRN,0.000079040234
IDN,0.000078917458
SPRB,0.000078788483
NSTS,0.000078472777
FAT,0.000078463328
BYFC,0.000078414241
BATL,0.000077978142
RSSS,0.000077682117
GIFI,0.000077426750
CASA,0.000076152945
PASG,0.000075863381
PLSE,0.000074860235
ADES,0.000074712616
NL,0.000074668228
CKPT,0.000074604763
BZFD,0.000074559232
CLIR,0.000074489520
FRBK,0.000074191383
AP,0.000073957214
HEPA,0.000073800746
CVV,0.000073696463
QUBT,0.000073614758
FORA,0.000073603707
AVRO,0.000073407611
WWR,0.000073294388
SUNW,0.000072974123
RAIL,0.000072957626
WRAP,0.000072909710
BKTI,0.000072669223
ICAD,0.000072660313
ORGS,0.000072635888
RFL,0.000072526532
CSPI,0.000072417451
ASRV,0.000072282105
HOOK,0.000072169274
CVU,0.000072114611
MGTA,0.000072056061
HCWB,0.000071802604
DYAI,0.000071775159
BHG,0.000071673353
SRTS,0.000071431468
CELL,0.000071413997
HLGN,0.000071145355
BSBK,0.000071111565
HOFV,0.000070855838
FIXX,0.000070737975
WTT,0.000070178863
VIRX,0.000069908760
LNSR,0.000069608717
FSEA,0.000069571261
CAMP,0.000069494390
CGTX,0.000069157399
BCDA,0.000069070717
GROW,0.000068810174
SND,0.000068738987
EXPR,0.000068606402
GLSI,0.000068552646
PDEX,0.000068496968
USIO,0.000068262105
KNW,0.000067733035
EMKR,0.000067363774
BOLT,0.000066938436
PAVM,0.000066815877
NAII,0.000066520866
VRAR,0.000066408415
IZEA,0.000066403452
OMIC,0.000066151279
RCAT,0.000065719495
ASPS,0.000065633899
ATER,0.000065372597
MKTW,0.000065332058
LVLU,0.000064885980
FKWL,0.000064842753
ONDS,0.000064835465
NXTC,0.000064672547
PBBK,0.000063969588
AAMC,0.000063768950
GEG,0.000063711876
MHH,0.000063681135
CPSH,0.000063503163
GROV,0.000063095296
RFIL,0.000063002544
XGN,0.000062983769
MBIO,0.000062828718
DAIO,0.000062781726
ARAV,0.000062570471
TXMD,0.000062374783
SGTX,0.000062309995
BDSX,0.000062283018
LIVE,0.000062231834
BOTJ,0.000062197461
OPTT,0.000062194677
CODX,0.000061944425
HLTH,0.000061899930
USAU,0.000061825843
MIRO,0.000061532107
ARKR,0.000061475933
CRBP,0.000060937821
NLS,0.000060870740
UBX,0.000060792365
STCN,0.000060541546
MPU,0.000060532093
UBP,0.000060283347
AIM,0.000059807296
TIL,0.000059474556
SBEV,0.000059396989
FTEK,0.000059218172
MKUL,0.000058688021
LPTX,0.000058582396
XPL,0.000058402381
WFCF,0.000058312757
AEYE,0.000058070854
SABS,0.000057850909
SOHO,0.000057205878
DIT,0.000057183903
HHS,0.000056766145
VANI,0.000056666404
LUXH,0.000056488983
DPSI,0.000056419833
DAVE,0.000056232642
KIRK,0.000056031218
GAIA,0.000056015801
TUP,0.000055771714
BCEL,0.000055693615
HYFM,0.000055607299
CCLD,0.000055133264
GTIM,0.000055114147
DUOT,0.000054969673
BIOR,0.000054724931
ELDN,0.000054015762
ALGS,0.000053819517
NVNO,0.000053796247
DFLI,0.000053381231
SANW,0.000053160215
PNBK,0.000053138363
TCBS,0.000052867127
KEQU,0.000052546248
VHC,0.000052057052
SIEB,0.000052027608
EIGR,0.000051753931
OPFI,0.000051634342
VWE,0.000051485354
FLNT,0.000051482769
IRIX,0.000051241710
DSS,0.000051027071
ICCC,0.000050998070
PRTH,0.000050994436
NTIP,0.000050689585
SYPR,0.000050520394
APCX,0.000050519612
CURI,0.000050096020
ESP,0.000050070636
RIDE,0.000050070542
TOI,0.000049691754
ZDGE,0.000049687489
ICD,0.000049554088
CIX,0.000049473646
HNNA,0.000049455410
EVTV,0.000049442360
NLTX,0.000049162079
ESOA,0.000049021041
SOBR,0.000049013654
NCMI,0.000048674378
SIEN,0.000048363219
BFI,0.000048341170
BTCY,0.000048007305
AKLI,0.000047991987
VBFC,0.000047673038
MBOT,0.000047628309
LVOX,0.000047129044
SOTK,0.000047025836
TSHA,0.000046935593
UG,0.000046917366
AQB,0.000046704145
UAMY,0.000046296737
RGF,0.000046025250
CURO,0.000045901564
GRNA,0.000045858128
AIRT,0.000045677054
APRN,0.000045649804
BMTX,0.000045630726
ACXP,0.000045628174
ONTX,0.000045627942
LPCN,0.000045603740
SNDA,0.000045507573
LWAY,0.000045471023
PPSI,0.000045388477
UPXI,0.000045044928
AYRO,0.000045035969
RGLS,0.000044872401
FXLV,0.000044862447
OWLT,0.000044278353
OMQS,0.000044060367
PED,0.000044057732
INTG,0.000043551954
LSTA,0.000043526403
SRT,0.000043424545
TISI,0.000043392955
SLNG,0.000042849129
PTN,0.000042392240
CPTN,0.000042081454
OCX,0.000041942220
AGIL,0.000041524593
STRC,0.000041164135
AE,0.000041072338
KSCP,0.000040844406
BSQR,0.000040724735
RMCF,0.000040529463
CTHR,0.000040314517
BMRA,0.000040076574
CNTX,0.000040040183
INKT,0.000039988676
TARA,0.000039868677
INUV,0.000039836772
FSI,0.000039796834
SFE,0.000039694212
ASTC,0.000039642739
WVVI,0.000039616386
RAVE,0.000039542608
BRLT,0.000039500962
ANY,0.000039487082
NTWK,0.000039337074
SONM,0.000039120589
CFSB,0.000039039932
POCI,0.000039007372
VTVT,0.000038905603
MNTS,0.000038643464
CGRN,0.000038569976
BRID,0.000038530029
WATT,0.000038282688
LIDR,0.000038206381
RAIN,0.000038144788
OCC,0.000038102201
INAB,0.000038017616
UP,0.000037999490
CNVS,0.000037977552
FGH,0.000037912430
ABIO,0.000037759127
CSSE,0.000037725473
EAR,0.000037712365
NRXP,0.000037611640
MTEM,0.000037408363
DLPN,0.000037350045
XTNT,0.000037345814
CETY,0.000037323906
SFT,0.000037318944
ADN,0.000037312330
CCEL,0.000037241962
COEP,0.000037085231
NMTC,0.000036917549
BDL,0.000036766705
SSKN,0.000036659224
CVR,0.000036649899
AWRE,0.000036632168
BOXL,0.000036516414
ECOR,0.000036475150
ALZN,0.000036466435
FBRX,0.000036333915
PMD,0.000036080186
MAIA,0.000035930362
SNSE,0.000035819567
NXU,0.000035610376
UAVS,0.000035239699
MRKR,0.000035208228
SYBX,0.000035155848
CYN,0.000035086763
INFI,0.000034897521
LSBK,0.000034865576
MAYS,0.000034814235
TKNO,0.000034738530
SDIG,0.000034725876
CXAI,0.000034564947
KOSS,0.000034484965
AGE,0.000034379312
ELTX,0.000034289452
HUSA,0.000034269573
POAI,0.000034099409
JRSH,0.000033962788
RPID,0.000033900489
NICK,0.000033753855
CXDO,0.000033716908
IPDN,0.000033707780
HARP,0.000033627943
ONCT,0.000033625247
CADL,0.000033596620
DXR,0.000033527547
MPTI,0.000033487816
FPAY,0.000033372457
CYTH,0.000033354745
CLRB,0.000033273568
TLF,0.000033214694
AFIB,0.000033212700
VINC,0.000033104743
CTIB,0.000032647848
PATI,0.000032618167
AGAE,0.000032584507
MULN,0.000032547229
EFTR,0.000032455676
VAPO,0.000032238072
AUID,0.000031835662
ATHX,0.000031808513
XELB,0.000031758732
MBRX,0.000031672788
ZIVO,0.000031526186
COCP,0.000031386163
INTZ,0.000031192939
ACER,0.000031032608
VIA,0.000030669581
ZYNE,0.000030640133
IMPL,0.000030589430
NHWK,0.000030569456
SNTI,0.000030473686
TNXP,0.000030126753
CORR,0.000030118585
HGEN,0.000030118017
DXYN,0.000030014387
LUMO,0.000029831481
IMMX,0.000029827748
VEEE,0.000029772985
OPHC,0.000029679984
VIEW,0.000029628165
RNXT,0.000029556473
XWEL,0.000029328720
ACOR,0.000029193516
APDN,0.000029170867
CREX,0.000029168805
SGMA,0.000029114120
LGVN,0.000029104650
LINK,0.000028813435
SVT,0.000028813105
AMPG,0.000028735353
CISO,0.000028667116
AINC,0.000028648907
RVP,0.000028568043
SEAC,0.000028528869
EKSO,0.000028484708
RVYL,0.000028403314
TFFP,0.000028230953
LGL,0.000028190961
NTRB,0.000028166351
ZEV,0.000028140954
DWSN,0.000028075446
LUCD,0.000028018907
AWH,0.000027962208
TOVX,0.000027888682
OPXS,0.000027498693
ONVO,0.000027157716
IPW,0.000027145119
WYY,0.000027119846
KA,0.000027090096
GOVX,0.000026819066
MODD,0.000026787226
SDPI,0.000026532458
USEG,0.000026430513
EQ,0.000026177042
BPTH,0.000025980940
TBIO,0.000025958069
WTER,0.000025912281
MTEX,0.000025779257
VERY,0.000025468212
CEI,0.000025271957
VTGN,0.000025209897
SNCE,0.000025163882
VVOS,0.000025119928
SUNL,0.000025116799
IKT,0.000024911375
SGRP,0.000024215637
TAIT,0.000024145977
VLCN,0.000024121428
BBIG,0.000023805986
DALN,0.000023789382
IRNT,0.000023658710
CKX,0.000023641989
PETV,0.000023621727
NNVC,0.000023501901
BRN,0.000023410015
MARK,0.000023338977
UPH,0.000023274758
BWV,0.000023200092
SWAG,0.000023080483
SALM,0.000022956521
VGAS,0.000022468929
BRTX,0.000022405506
LOCL,0.000022405229
ACRX,0.000022360213
TPHS,0.000022252780
NOVN,0.000022213879
STRR,0.000022066935
SNAX,0.000021916575
NYC,0.000021834038
CHCI,0.000021829921
TRT,0.000021801570
COYA,0.000021793349
PZG,0.000021748377
FREQ,0.000021670009
IMNN,0.000021639525
BRFH,0.000021579054
CPIX,0.000021541732
DGICB,0.000021425752
SRZN,0.000021354402
ATIP,0.000021107102
BBGI,0.000021076796
DOMH,0.000020947292
ELYM,0.000020905784
ENG,0.000020725103
GTBP,0.000020460440
KAVL,0.000020331866
SHFS,0.000020329555
VRME,0.000020315124
MDVL,0.000020016611
ALIM,0.000019935513
NCSM,0.000019911678
JOAN,0.000019907613
VNCE,0.000019882373
JCTCF,0.000019872011
INDP,0.000019844587
SHPW,0.000019836067
YTEN,0.000019713776
AKU,0.000019524808
NVVE,0.000019374637
INLX,0.000019298289
BLIN,0.000019267643
PCSA,0.000019129131
PALT,0.000019080288
KINS,0.000019048748
MXC,0.000018975011
BTTX,0.000018958029
CARV,0.000018939083
FUV,0.000018768452
VISL,0.000018736265
BIAF,0.000018685800
ABVC,0.000018666213
APVO,0.000018645360
PFIN,0.000018556677
SLGG,0.000018548337
SQFT,0.000018499939
EVLO,0.000018457328
FATH,0.000018261071
LASE,0.000018188758
NEPH,0.000017980764
IBIO,0.000017950268
NMTR,0.000017917930
MRIN,0.000017826906
DERM,0.000017776993
AMS,0.000017568749
DTST,0.000017435828
APRE,0.000017340110
BTBD,0.000017276710
POLA,0.000017204746
XOS,0.000017107452
BRDS,0.000017093802
TOMZ,0.000017016473
UGRO,0.000016660944
BTCS,0.000016621579
MITQ,0.000016481925
CLRO,0.000016457355
PEGY,0.000016336753
SSNT,0.000016331624
PRPO,0.000016012359
AIRI,0.000016002300
AUMN,0.000015920229
TSRI,0.000015877449
MGLD,0.000015831787
TLIS,0.000015464664
OLB,0.000015321706
OTRK,0.000015312045
CING,0.000015053703
SGBX,0.000015033116
AMTI,0.000014972034
TPST,0.000014923638
MRAI,0.000014865986
GREE,0.000014635362
NSYS,0.000014611181
GIPR,0.000014362339
ISPC,0.000014285792
LFLY,0.000014268191
CDIO,0.000014231618
BFRI,0.000014080583
FGF,0.000014060028
FNCH,0.000013883552
DRCT,0.000013726957
FAZE,0.000013659760
AXLA,0.000013348006
AEI,0.000013197869
RBT,0.000013054567
SIDU,0.000012788461
VCNX,0.000012603892
GVP,0.000012512447
FORD,0.000012467461
AUVI,0.000012134682
IDAI,0.000011854690
TCON,0.000011619326
ALBT,0.000011545642
ELSE,0.000011302402
ISIG,0.000011247370
KBNT,0.000011202085
AULT,0.000011186476
SIF,0.000011065157
AAME,0.000010872766
RDIB,0.000010854220
ARTW,0.000010759682
FEMY,0.000010544169
ACGN,0.000010127448
QRTEB,0.000009987048
FRZA,0.000009914284
CNFR,0.000009911420
BFRG,0.000009273215
PSTV,0.000009111259
ISUN,0.000009041694
CMRA,0.000009021163
LIXT,0.000008954661
VERO,0.000008391273
MGOL,0.000008274111
SNAL,0.000008137413
MIMO,0.000008004970
BTTR,0.000007687366
FGI,0.000007576512
MNPR,0.000007296133
WHLM,0.000007227687
SOFO,0.000006877126
MSN,0.000006868048
CTM,0.000006545950
PXMD,0.000006356751
HPCO,0.000006100095
DMS,0.000006082193
PIXY,0.000006035522
JEWL,0.000005573152
LUCY,0.000005554156
FATBB,0.000005298334
AVTX,0.000004755397
PEV,0.000004352213
ID,0.000004016892
APGN,0.000003908943
TNON,0.000003711282