APH,0.007978725961
DXCM,0.007859248001
MSI,0.007760329008
MCHP,0.007742811747
AJG,0.007421746440
TDG,0.007361395991
PCAR,0.006896652079
CTAS,0.006779446823
IQV,0.006579875131
CARR,0.006547362909
NUE,0.006499358741
ON,0.006444297478
PCG,0.006406244483
O,0.006350494709
WELL,0.006343060320
CPRT,0.006172378810
CTVA,0.006103395138
ROK,0.005970856773
HES,0.005927258708
ANET,0.005911623672
DHI,0.005893357700
AME,0.005886237141
CNC,0.005839721245
WCN,0.005807863060
ODFL,0.005756861323
CSGP,0.005736462237
MSCI,0.005631411479
GWW,0.005617356498
LNG,0.005548128363
AMP,0.005459426365
TTD,0.005419113583
FAST,0.005313797352
DLR,0.005234080418
VRSK,0.005163314455
FERG,0.005082112738
RMD,0.005065056093
BKR,0.005048714348
LEN,0.005017089071
VICI,0.004979682259
ED,0.004942451779
DVN,0.004893944884
URI,0.004829420298
DAL,0.004820565763
APO,0.004813138991
ZBH,0.004791065585
KR,0.004788097756
DLTR,0.004758117172
VMC,0.004732568892
CEG,0.004718238925
KEYS,0.004706129597
DFS,0.004681559402
CMG,0.004655328793
MTD,0.004556767729
EFX,0.004552896222
VEEV,0.004544931506
MLM,0.004515868638
ANSS,0.004515594185
PWR,0.004499517484
WST,0.004479926033
WEC,0.004391320371
AWK,0.004383657940
OKE,0.004356967031
APTV,0.004356935532
MDB,0.004344673879
WBD,0.004337673670
SGEN,0.004270046663
XYL,0.004252822885
AVB,0.004240212917
GLW,0.004229729467
HAL,0.004226156557
EIX,0.004196354424
ACGL,0.004178032867
IR,0.004171304541
FTV,0.004170599912
IT,0.004150063304
PLTR,0.004139891548
DDOG,0.004138619095
ALB,0.004129841683
GPN,0.004071630842
ALGN,0.004055673913
MRVL,0.004040884586
TEAM,0.004021126872
FTNT,0.003979713673
TROW,0.003968912630
SBAC,0.003961368728
HUBS,0.003958670893
WTW,0.003953722823
TTWO,0.003921388017
ES,0.003903171950
CDW,0.003902145270
WY,0.003871519744
CHD,0.003862575163
MPWR,0.003839827511
TSCO,0.003822031349
CAH,0.003798678051
LYB,0.003770027333
EBAY,0.003768608270
CBRE,0.003760083714
FANG,0.003753067592
GPC,0.003751650808
EQR,0.003746454266
ALNY,0.003731607378
ULTA,0.003726738550
HZNP,0.003709730223
STT,0.003666226607
BAX,0.003633667254
ENPH,0.003621116512
AZO,0.003618587110
RCL,0.003557775621
HIG,0.003525038881
STE,0.003524077939
DASH,0.003481171229
MKC,0.003452073209
HPE,0.003434715530
LUV,0.003399532463
AEE,0.003381984568
LH,0.003373381224
FE,0.003338114448
INVH,0.003321026834
IDXX,0.003288493313
AIG,0.003285113165
DOV,0.003257769413
ETR,0.003248226982
ADM,0.003246293210
MTB,0.003238680408
DTE,0.003219821993
IFF,0.003203130547
DRI,0.003187696392
EXR,0.003171482417
PODD,0.003170531444
VRSN,0.003154466241
HOLX,0.003144041312
WMB,0.003135605864
RJF,0.003122393179
WAB,0.003112188733
CLX,0.003101900588
ARE,0.003097835022
NVR,0.003090546120
NDAQ,0.003087811230
BR,0.003082973347
PPL,0.003076929698
TDY,0.003051386689
FSLR,0.003043539236
HLT,0.003038337354
OMC,0.002995050852
COO,0.002991730819
CCL,0.002983890695
VTR,0.002983473689
EXPD,0.002919935351
PFG,0.002904840022
OTIS,0.002901920397
CNP,0.002894729895
BALL,0.002888712814
CTRA,0.002872237429
NET,0.002836607369
SPG,0.002829783513
UAL,0.002828413149
FITB,0.002814837867
MAA,0.002795018028
SWKS,0.002779382304
FLT,0.002778521026
SPLK,0.002771191563
MOH,0.002770777053
MKL,0.002766922778
TYL,0.002754739057
CMI,0.002737701114
PHM,0.002735715575
K,0.002733566745
TER,0.002723157976
CMS,0.002703331848
LPLA,0.002664306334
RF,0.002638001744
IRM,0.002614229996
PAYC,0.002597364507
NTAP,0.002578303848
BMRN,0.002566881048
PINS,0.002563551936
SUI,0.002560628494
BBY,0.002544454362
PRU,0.002540097054
CAG,0.002537122675
GRMN,0.002517946013
DGX,0.002483909800
WAT,0.002482457585
GEHC,0.002476751559
PEG,0.002464360845
EXPE,0.002461052857
LKQ,0.002457240278
HBAN,0.002455220634
ARES,0.002441784954
FDS,0.002422173227
CINF,0.002413849213
SNA,0.002406667708
ZBRA,0.002400390950
TRU,0.002387567383
ZM,0.002382289254
J,0.002379338255
ESS,0.002372484105
JBHT,0.002368212817
SJM,0.002360154818
RVTY,0.002350930473
ILMN,0.002338300766
DD,0.002328106820
RBLX,0.002316795503
NTRS,0.002315123326
LYV,0.002313166076
TSN,0.002299798405
CBOE,0.002298739877
SYF,0.002293499147
WPC,0.002279888331
SWK,0.002264136768
ALL,0.002260931378
MRO,0.002243034889
UDR,0.002231046382
AKAM,0.002216184011
AES,0.002189090370
AVY,0.002188110650
AVTR,0.002187730433
TXT,0.002151897513
HPQ,0.002148293329
CF,0.002134819944
EVRG,0.002116030491
KMX,0.002089174495
LNT,0.002081413617
TRMB,0.002069247215
FMC,0.002058341243
EPAM,0.002053242275
MAS,0.002037672047
SSNC,0.002024538760
MGM,0.002016667464
ZS,0.002009756857
BSY,0.001928611711
STX,0.001920291875
WDC,0.001914556941
CFG,0.001891848818
SNAP,0.001887995283
VTRS,0.001887908638
DPZ,0.001878849644
PKG,0.001875148055
INCY,0.001862325010
BILL,0.001861162486
RPRX,0.001847625851
MTCH,0.001838568610
WRB,0.001837814922
RIVN,0.001836302286
MOS,0.001833873306
CPT,0.001833778234
GDDY,0.001827783869
L,0.001814764920
BWA,0.001808532363
TFX,0.001793601241
CE,0.001788758367
NI,0.001782355146
TWLO,0.001749629953
IP,0.001741745892
PEAK,0.001734604015
HRL,0.001733998779
CHRW,0.001733245857
COIN,0.001687639454
U,0.001686048922
OKTA,0.001684820012
HSIC,0.001676189646
ROL,0.001664936649
WBA,0.001648199393
ETSY,0.001646599422
CCK,0.001646014343
HEI.A,0.001643003752
BF.B,0.001633049648
DOCU,0.001630756074
BURL,0.001613373486
GEN,0.001589908283
QRVO,0.001589369269
EMN,0.001573620487
LVS,0.001573542585
MKTX,0.001553629434
HWM,0.001534974896
LBRDK,0.001512128584
FNF,0.001468657865
FOXA,0.001443254166
CPB,0.001403805621
HUBB,0.001401601371
STLD,0.001379859309
ZI,0.001369881554
KEY,0.001363410967
LW,0.001321208445
IBKR,0.001282321870
BEN,0.001266382295
BIO,0.001247455740
TW,0.001239465240
BRO,0.001232239842
PARA,0.001226640185
Z,0.001217628486
IPG,0.001174834808
EQT,0.001173353207
NWSA,0.001171981985
HEI,0.001145360250
POOL,0.001096020027
ACI,0.001086710637
JKHY,0.000961932481
LDOS,0.000957383598
HST,0.000944259038
TAP,0.000936667384
AAL,0.000923920411
LCID,0.000864968033
CRL,0.000848890391
REG,0.000833218679
CZR,0.000822014171
MTN,0.000800958745
JNPR,0.000794796906
NLY,0.000779578307
VST,0.000772432238
EQH,0.000762907185
GL,0.000743661691
BKI,0.000664798350
FOX,0.000651895383
BXP,0.000641245484
TPL,0.000639073105
ROKU,0.000622406350
TOST,0.000615061113
WRK,0.000587349057
CTLT,0.000585186145
CHWY,0.000579068669
EDR,0.000566022431
VFC,0.000526750740
PLUG,0.000492204440
WMG,0.000483961994
AGR,0.000459694268
CRBG,0.000451462993
SIRI,0.000414706760
LSXMK,0.000395017861
NWS,0.000359371813
AAP,0.000329593251
ZG,0.000310696532
WLK,0.000300731640
BF.A,0.000272628070
LEN.B,0.000222267561
LBRDA,0.000206286698
LSXMA,0.000190414661
RKT,0.000161581159
PARAA,0.000023837959