MSI,0.008071112624
AJG,0.007718970591
PCAR,0.007172847388
CARR,0.006809569978
NUE,0.006759643352
PCG,0.006662800078
CTVA,0.006347822302
ROK,0.006209976075
DHI,0.006129373340
CNC,0.006073588867
AMP,0.005678064037
DLR,0.005443693494
FERG,0.005285639853
LEN,0.005218012135
VICI,0.005179107266
ED,0.005140385788
DVN,0.005089936302
URI,0.005022827652
DAL,0.005013618513
ZBH,0.004982936920
KR,0.004979850236
DLTR,0.004948668997
CEG,0.004907193718
DFS,0.004869045262
PWR,0.004679712977
WEC,0.004567182814
AWK,0.004559213521
OKE,0.004531453701
WBD,0.004511387685
AVB,0.004410023849
GLW,0.004399120561
EIX,0.004364408923
ACGL,0.004345353629
FTV,0.004337623001
GPN,0.004234690444
TROW,0.004127858599
WTW,0.004112060476
ES,0.004059485155
CDW,0.004058417358
WY,0.004026565348
CAH,0.003950806511
LYB,0.003921008397
EBAY,0.003919532503
CBRE,0.003910666558
GPC,0.003901895934
EQR,0.003896491281
STT,0.003813050686
BAX,0.003779187405
HIG,0.003666208712
HPE,0.003572268115
LUV,0.003535676045
AEE,0.003517425397
LH,0.003508477509
FE,0.003471798377
AIG,0.003416674513
DOV,0.003388235706
ETR,0.003378311122
ADM,0.003376299907
MTB,0.003368382230
DTE,0.003348768577
IFF,0.003331408677
O,0.003302408826
HOLX,0.003269953052
WMB,0.003261179783
RJF,0.003247437960
CLX,0.003226124687
ARE,0.003221896304
NDAQ,0.003211471083
PPL,0.003200153770
HWM,0.003192894334
OMC,0.003114995861
CCL,0.003103388765
VTR,0.003102955059
EXPD,0.003036872154
PFG,0.003021172292
OTIS,0.003018135742
CNP,0.003010657277
SPG,0.002943109939
UAL,0.002941684696
FITB,0.002927565754
HUBB,0.002915464669
MAA,0.002906952175
MOH,0.002881740405
STLD,0.002870239104
BLDR,0.002860192352
CMI,0.002847339849
PHM,0.002845274793
K,0.002843039907
CMS,0.002811594172
ATO,0.002758242304
RF,0.002743647745
IRM,0.002718923991
NTAP,0.002681559082
IEX,0.002669457455
BBY,0.002646354002
PRU,0.002641822193
CAG,0.002638728697
BKR,0.002625451967
RS,0.002620079367
GRMN,0.002618784053
DGX,0.002583384766
GEHC,0.002575939855
BRO,0.002563176518
PEG,0.002563052920
HBAN,0.002553546664
CINF,0.002510518412
SNA,0.002503049304
J,0.002474625368
ESS,0.002467496725
SJM,0.002454673677
KEYS,0.002447299719
RVTY,0.002445079919
IPG,0.002443768566
ILMN,0.002431944421
BAH,0.002422247371
DD,0.002421342229
NTRS,0.002407838777
TSN,0.002391900127
SYF,0.002385348598
WPC,0.002371192700
SWK,0.002354810322
ALL,0.002351476564
MRO,0.002332863361
BG,0.002331469362
UDR,0.002320394741
AES,0.002276758486
AVY,0.002275739530
TXT,0.002238076139
HPQ,0.002234327616
JBL,0.002232333226
CF,0.002220314652
EVRG,0.002200772724
KMX,0.002172841206
IR,0.002169177924
LNT,0.002164769523
CSL,0.002145390726
FCNCA,0.002134635659
SSNC,0.002105616957
KIM,0.002005840844
STX,0.001997195219
LDOS,0.001991449290
WDC,0.001991230614
GLPI,0.001981852018
CFG,0.001967613082
HST,0.001964148952
VTRS,0.001963515107
FANG,0.001951684728
PKG,0.001950243492
TAP,0.001948357586
ACM,0.001931598231
OC,0.001929541108
AAL,0.001921842665
RPRX,0.001921619085
WRB,0.001911415251
MOS,0.001907315782
CPT,0.001907216902
RPM,0.001898031560
L,0.001887442149
BWA,0.001880959991
CE,0.001860394092
LSI,0.001856401131
NI,0.001853734437
ARMK,0.001840922861
STE,0.001832604643
IP,0.001811498873
PEAK,0.001804070980
CHRW,0.001802658432
PNR,0.001748474500
CHK,0.001746221030
HSIC,0.001743317249
REG,0.001733174403
APA,0.001730267855
WBA,0.001714206049
CCK,0.001711933493
UTHR,0.001697172688
RRX,0.001673732088
DRI,0.001657678209
GEN,0.001653580512
JNPR,0.001653253446
QRVO,0.001653019912
EMN,0.001636640426
TPR,0.001627896318
NLY,0.001621597309
USFD,0.001612451161
VST,0.001606732802
EQH,0.001586919782
WTRG,0.001558208930
UHS,0.001547646700
GL,0.001546887318
PFGC,0.001543437683
RNR,0.001537361078
OVV,0.001527488410
FNF,0.001527474289
SCI,0.001522045925
NCLH,0.001515189888
RGA,0.001514313392
PNW,0.001513837570
WCC,0.001506449495
BALL,0.001502199613
FOXA,0.001501053230
FBIN,0.001495942175
HII,0.001489763303
CPB,0.001460024859
KBR,0.001448899950
EME,0.001441584938
MKL,0.001438865887
TTEK,0.001430147324
LAMR,0.001424784547
KEY,0.001418012491
CLF,0.001416516697
NRG,0.001412522970
AFG,0.001410789317
NVT,0.001404585188
HAS,0.001399464572
XRAY,0.001395289512
KNX,0.001394653424
LEA,0.001390255923
BJ,0.001389448082
LAD,0.001373647648
AGCO,0.001372233638
TOL,0.001364853608
THC,0.001361179351
BBWI,0.001338351812
WHR,0.001336886358
BXP,0.001333851830
NYCB,0.001331842214
CG,0.001328889843
ARW,0.001327598799
WSM,0.001318723176
BEN,0.001317098040
UNM,0.001311078197
MIDD,0.001298115814
FRT,0.001294356924
DKS,0.001291201395
NNN,0.001278484203
PARA,0.001275764349
CACI,0.001274755377
EGP,0.001265063175
IVZ,0.001263766875
RHI,0.001263570803
ITT,0.001260269372
ATR,0.001245634533
JAZZ,0.001236876531
EWBC,0.001225348766
WRK,0.001221742116
JLL,0.001221097119
EQT,0.001220343348
NWSA,0.001218917212
FWONK,0.001211385710
GPK,0.001211055306
ALLY,0.001199909116
BERY,0.001195513761
AXTA,0.001192662920
PRI,0.001184579581
MKSI,0.001184305437
OGE,0.001180164694
OHI,0.001180162370
WWD,0.001171386232
VOYA,0.001156313593
ACHC,0.001142562552
FR,0.001142254219
MAT,0.001134876154
KRTX,0.001132488286
ACI,0.001130230939
ST,0.001128707085
ALK,0.001116168452
RRC,0.001105801837
OLN,0.001103544549
AIZ,0.001096463236
VFC,0.001095691831
INGR,0.001090305588
ORI,0.001088241406
SWN,0.001086028103
BRX,0.001084950033
WBS,0.001082418781
EXP,0.001082407494
FMC,0.001070386576
XPO,0.001065544533
MSA,0.001064817558
FCN,0.001060487129
MAS,0.001059638101
EHC,0.001058084369
STAG,0.001056068915
DINO,0.001055753121
MGM,0.001048715216
GME,0.001030625914
LNW,0.001028053611
CFR,0.001022638728
AR,0.001020768151
CMC,0.001011988540
NYT,0.001006091420
BC,0.001005292786
MUSA,0.001000812111
ADC,0.000999985350
SAIC,0.000996497591
CHRD,0.000996147985
FHN,0.000994552380
AA,0.000993244095
AGNC,0.000990192098
SF,0.000987179886
ATKR,0.000986653059
AN,0.000985518237
TKR,0.000978564597
RLI,0.000965342533
FIX,0.000963686181
VMI,0.000955312104
SIGI,0.000952406671
SON,0.000948642398
SEE,0.000947676248
STWD,0.000943798385
UFPI,0.000939406214
LECO,0.000938223498
TFX,0.000932715456
MUR,0.000931953042
OSK,0.000927993748
UNVR,0.000927680911
UGI,0.000926365973
DXC,0.000926309682
AIT,0.000918603357
FAF,0.000917414371
MHK,0.000916229317
CMA,0.000915199956
SRC,0.000913021767
SMCI,0.000912350832
MPW,0.000909083239
NVST,0.000908987929
CC,0.000902864565
HRL,0.000901720753
LCID,0.000899608046
CBSH,0.000896960877
ISEE,0.000889411744
JEF,0.000889255180
AMG,0.000887924853
TDC,0.000886027896
AIRC,0.000882972917
PVH,0.000875420331
OGN,0.000870945686
OMF,0.000864484017
VVV,0.000854631014
IDA,0.000851994633
AYI,0.000850900514
ABG,0.000849514269
ALSN,0.000843566689
APG,0.000841687034
X,0.000836396096
PB,0.000830061940
TMHC,0.000829515634
WTS,0.000826281009
VNT,0.000822480905
DVA,0.000822394204
LSXMK,0.000821674865
SSB,0.000819732610
THO,0.000818020703
MTH,0.000815357983
ELAN,0.000813059616
UHAL.B,0.000806971821
FLS,0.000799462309
NSIT,0.000798711869
LPX,0.000797729269
HRB,0.000796362278
DTM,0.000788084015
IAC,0.000783794386
ESNT,0.000782484853
MLI,0.000775447622
NFG,0.000773678027
HUN,0.000773621013
RYN,0.000763683828
PBF,0.000762375549
KEX,0.000757588784
AVT,0.000756620206
PRGO,0.000753866066
TRTN,0.000752249925
NJR,0.000750979749
FYBR,0.000750434363
RL,0.000748343483
HOG,0.000747516947
CAR,0.000745975892
GATX,0.000745696101
MTG,0.000742606737
POR,0.000742455942
RITM,0.000741051449
CPRI,0.000740313028
SUM,0.000737945411
OZK,0.000733555675
WTFC,0.000729172632
CRUS,0.000728629371
ENS,0.000728462383
SNX,0.000727688938
FFIV,0.000725596041
POST,0.000725011872
AL,0.000724229195
HOMB,0.000720771286
WU,0.000720752901
M,0.000717198338
LNC,0.000716703372
SYNH,0.000716680547
BPOP,0.000714740755
SWX,0.000707679146
CR,0.000705137764
SRCL,0.000704451418
MSM,0.000701893733
EVR,0.000699895356
MDU,0.000699696913
OGS,0.000698107630
FLR,0.000695699421
COLB,0.000693681857
PCH,0.000693029893
FLO,0.000691887203
SNV,0.000689007342
COTY,0.000687909179
AAP,0.000685585430
ESI,0.000684525845
ASO,0.000683405022
FOX,0.000678002318
FNB,0.000677776736
ASH,0.000677675980
AXS,0.000677297826
ONB,0.000669282198
BDC,0.000667827776
BKH,0.000659125517
MAN,0.000656975944
UBSI,0.000656919046
PECO,0.000655950791
ZION,0.000652734826
BECN,0.000650994552
HE,0.000650851813
SLM,0.000649065828
BIO,0.000648706760
RDN,0.000648571036
ETRN,0.000645545063
AM,0.000639086647
SLGN,0.000636214253
GT,0.000636213514
PNM,0.000635205102
FFIN,0.000633882294
AEL,0.000633119581
TEX,0.000632333170
FUL,0.000631279893
VAC,0.000630029822
KBH,0.000629938700
BLKB,0.000629098469
WLK,0.000625550524
SM,0.000625495910
ESAB,0.000624650564
WAL,0.000622519604
SFM,0.000621062604
MGY,0.000619486359
CBT,0.000616250411
ZWS,0.000616035743
VSH,0.000615488814
LEG,0.000614608898
R,0.000614500591
AVNT,0.000611201061
MTZ,0.000610601076
PENN,0.000607678062
LITE,0.000607528684
SPXC,0.000602686889
ACA,0.000602209588
TGNA,0.000599648806
THG,0.000596344230
JHG,0.000592573633
CADE,0.000588780873
BCC,0.000586928774
CNXC,0.000586344009
ASGN,0.000581216971
KRC,0.000578269758
EPR,0.000578089032
RMBS,0.000573039954
GPI,0.000568996359
G,0.000567622110
CUZ,0.000567513926
GBCI,0.000567055590
PAG,0.000565976717
LAZ,0.000562504200
BXMT,0.000558882135
FCFS,0.000557063602
NWE,0.000556666701
WTM,0.000554989897
MDGL,0.000554587000
SYNA,0.000553719900
TWNK,0.000551949894
NCR,0.000551524635
VLY,0.000548973273
DOC,0.000547261638
SANM,0.000546498537
ALE,0.000545197695
OI,0.000543455287
PINC,0.000540453921
OTTR,0.000540415078
TPH,0.000539719107
ITRI,0.000537381752
HP,0.000537049390
NWL,0.000532035553
SEM,0.000531675817
AWR,0.000527858526
ALIT,0.000527721373
HI,0.000526853186
SPB,0.000525143065
CRC,0.000524285465
SR,0.000520141662
DY,0.000520060574
BHF,0.000519473489
ZD,0.000516383270
AGO,0.000516162858
ENOV,0.000516033165
HWC,0.000514979226
VNO,0.000514025373
ESGR,0.000513885197
APLE,0.000511024163
MOG.A,0.000510958874
WIRE,0.000509240056
TNET,0.000509235212
COOP,0.000508931661
KMPR,0.000506735878
SPR,0.000503947440
DNB,0.000500446447
FHI,0.000500217385
AZTA,0.000499147951
KD,0.000495750042
MC,0.000495230455
LYFT,0.000494253013
SXT,0.000493054933
BCO,0.000490878978
PACB,0.000490816473
CABO,0.000490047655
AMED,0.000488906163
AVA,0.000488196506
ARNC,0.000486565576
PBH,0.000484586279
ITGR,0.000483830327
PDCO,0.000479919653
TNL,0.000479814392
AMKR,0.000479646145
AGR,0.000478103983
JOBY,0.000478022388
AIN,0.000477547739
JBLU,0.000476705422
CWT,0.000474344655
BNL,0.000474281484
IART,0.000469849485
RETA,0.000469798393
CRBG,0.000469543065
MGEE,0.000469433352
GMS,0.000469015651
LXP,0.000468084032
THS,0.000465533220
NXST,0.000465459236
ABM,0.000462629715
SIG,0.000459026313
NPO,0.000457450371
CNX,0.000457358859
MDC,0.000448903692
UCBI,0.000448585455
CRS,0.000447156491
RH,0.000447092799
CXT,0.000446574199
SBRA,0.000446507585
PLXS,0.000445659076
GO,0.000444296774
APAM,0.000441552257
AXSM,0.000439326153
BTU,0.000437139017
RXO,0.000434935378
MATX,0.000434464608
SMG,0.000432593723
SIRI,0.000431314828
PK,0.000430917585
CRI,0.000426522232
HELE,0.000426075350
KFY,0.000426026322
VRNT,0.000425301145
PR,0.000423908729
IDCC,0.000423657821
CNO,0.000422672433
HHC,0.000420765228
KSS,0.000418859012
RUSHA,0.000418798909
FL,0.000415610590
JXN,0.000414325411
HIW,0.000413744178
VIAV,0.000413556463
WERN,0.000413497713
CBU,0.000413302748
PRGS,0.000412866218
WD,0.000411046017
HUBG,0.000410344817
IOSP,0.000409867574
HLI,0.000408437709
IBOC,0.000405445013
REZI,0.000404988239
TCBI,0.000404521387
GPS,0.000404233172
MAC,0.000397766604
ABR,0.000396487415
LSXMA,0.000396080675
ENR,0.000393839325
EVTC,0.000393289781
GNW,0.000392130376
DBRG,0.000390743530
PTEN,0.000388571561
UMBF,0.000387795465
KTB,0.000387393426
MTRN,0.000386180595
CWEN,0.000386086549
SITC,0.000385839212
BLMN,0.000385165797
UNF,0.000384165380
OUT,0.000383017216
ASB,0.000381749014
HTZ,0.000380501604
WSFS,0.000380328378
RRR,0.000379741079
FHB,0.000377076554
AMC,0.000374847532
KMT,0.000373956731
NWS,0.000373763841
LUMN,0.000372440251
MGRC,0.000371428327
ABCB,0.000369952717
ARCB,0.000368907566
SHOO,0.000366940714
CATY,0.000363973708
AX,0.000363424470
KNF,0.000363381275
DAN,0.000362344819
SKT,0.000361857554
FBP,0.000360501651
PIPR,0.000357490694
NHI,0.000354544982
NSP,0.000354325797
CCCS,0.000346718684
EQC,0.000346457236
SHO,0.000343905213
NTCT,0.000343760238
ADT,0.000343075353
SFNC,0.000342379904
TRN,0.000342340356
AEO,0.000340776366
BRC,0.000340450817
WOR,0.000340300140
PNFP,0.000338850697
CBRL,0.000338677062
GHC,0.000336626623
ORA,0.000335011850
ICUI,0.000334214286
B,0.000332848828
SCL,0.000332797887
DEI,0.000332732324
HCC,0.000332270386
PSN,0.000331313194
EPC,0.000329531382
NGVT,0.000329382991
ARCH,0.000328240923
URBN,0.000327479664
FIBK,0.000326640647
JWN,0.000325319652
PPBI,0.000325079544
CTRE,0.000324165585
FULT,0.000323682277
GFF,0.000321538791
EBC,0.000319508976
AUB,0.000319330953
LANC,0.000317842649
KW,0.000317477533
SLG,0.000317423397
BBIO,0.000317086602
AIR,0.000312492201
EYE,0.000311227866
BOKF,0.000308976327
MTX,0.000308061003
INDB,0.000306153770
HRI,0.000303840073
FFBC,0.000303186372
PSMT,0.000301386974
SKYW,0.000296893856
CNK,0.000296260541
TPG,0.000294862969
MYGN,0.000294687795
ANF,0.000294005227
OSIS,0.000291080432
CVBF,0.000288345892
PFSI,0.000287988387
NEX,0.000287407122
GVA,0.000286426167
WAFD,0.000286300230
GTES,0.000283704832
PWSC,0.000283537411
UE,0.000282777902
PEB,0.000281607310
LAUR,0.000280622152
VGR,0.000278676931
GEF,0.000278529615
FRME,0.000276453010
SXI,0.000276301109
JBGS,0.000275028768
HLMN,0.000273344254
BANF,0.000273161024
KAR,0.000272738327
OMCL,0.000272473454
GOLF,0.000271980022
AWI,0.000271927314
NUS,0.000271868067
KN,0.000270794111
DISH,0.000270383457
NAVI,0.000269890272
BOH,0.000268236536
ODP,0.000266862993
PRIM,0.000266398527
EAT,0.000266027950
ROIC,0.000265404899
XRX,0.000264837247
BKU,0.000263107056
ARI,0.000262539673
CAKE,0.000262232476
DRH,0.000261946677
CSGS,0.000260470514
RKLB,0.000259188699
DK,0.000258307674
BFH,0.000258150810
AVDX,0.000257079123
MIR,0.000256812277
SUPN,0.000255267026
HURN,0.000254285736
VIRT,0.000254210819
AROC,0.000250367044
TOWN,0.000249994500
NWN,0.000247938262
HBI,0.000247364805
GTY,0.000247194503
STRA,0.000246368304
PRG,0.000246362724
BGCP,0.000246047813
BANR,0.000246030370
HL,0.000245910789
TROX,0.000245147468
PRK,0.000244462882
IVT,0.000243511787
REYN,0.000243371633
OXM,0.000242000774
OSTK,0.000241557537
CNNE,0.000240972148
ELME,0.000236636999
WSBC,0.000236521190
SVC,0.000235911818
HTH,0.000234965073
CENTA,0.000234566908
TTMI,0.000233978158
ATGE,0.000233440442
IOVA,0.000233348838
WLY,0.000233298791
JELD,0.000232328067
HEES,0.000232149284
LEN.B,0.000231168874
ANDE,0.000229898059
UPBD,0.000228567621
RNST,0.000228478100
OMI,0.000226178288
AKR,0.000224816212
VRTS,0.000224352594
LTC,0.000224290756
UAA,0.000223559479
VSCO,0.000222356294
ALEX,0.000221319021
XHR,0.000221152115
NWBI,0.000221003940
TWO,0.000220156673
CIM,0.000219744209
ESE,0.000218999237
CMTG,0.000218860237
SBH,0.000217956535
CODI,0.000217655293
STEP,0.000217215944
HASI,0.000215173508
MDRX,0.000214599209
GBX,0.000214475346
FTDR,0.000213892593
CWK,0.000213339073
NBTB,0.000213013851
CHCO,0.000211398066
KRYS,0.000211225321
NNI,0.000210716799
LEVI,0.000210610710
DDS,0.000209983575
ACIW,0.000205914826
VRE,0.000205234323
HLF,0.000204160125
HNI,0.000203892583
LADR,0.000203410606
OFG,0.000203389711
EMBC,0.000203064094
FCF,0.000202891593
LZB,0.000202736061
MATW,0.000202355259
WKC,0.000200282534
WNC,0.000199757333
MNRO,0.000198983120
IBTX,0.000198812929
HMN,0.000198778130
KFRC,0.000198685247
AIV,0.000197379963
AVNS,0.000195723352
MD,0.000195299796
UA,0.000195049557
LGND,0.000194128333
PMT,0.000193665032
PFS,0.000192461322
FBRT,0.000191177353
UVV,0.000191157847
UNFI,0.000190542455
TRMK,0.000190471468
MEI,0.000188031830
MFA,0.000187960599
TRS,0.000187179137
AUR,0.000186064274
ECVT,0.000185668436
COMP,0.000185387540
COMM,0.000184115400
CRNC,0.000183666224
HAIN,0.000183604011
MLKN,0.000183414608
ADEA,0.000182500406
WWW,0.000181894025
DNOW,0.000181847467
HCSG,0.000181764099
UNIT,0.000180865326
ETWO,0.000180619452
SCHL,0.000180290358
SNDR,0.000179812858
NBHC,0.000179694544
KALU,0.000178426052
ECPG,0.000177969210
GNL,0.000175169819
APOG,0.000173471256
BKE,0.000171876112
ARR,0.000170991913
ARGO,0.000170874702
WMK,0.000170041423
LGF.B,0.000169434564
ASTE,0.000169371788
AZZ,0.000168772583
RKT,0.000168052119
WABC,0.000167471780
CXW,0.000166718201
SAFT,0.000166194944
STBA,0.000165159774
EIG,0.000164983924
SFBS,0.000164013161
LC,0.000163336378
JACK,0.000163148465
DNUT,0.000162615670
IMVT,0.000162370272
FDP,0.000161996735
EAF,0.000159221856
PACW,0.000157851222
HOPE,0.000157403942
ESRT,0.000156724348
BGS,0.000156686313
VREX,0.000156248051
RGR,0.000153883884
SAVE,0.000153683783
CWEN.A,0.000153351268
AXL,0.000150855724
CSR,0.000150627041
PRLB,0.000150311259
KTOS,0.000150125397
RTL,0.000148848385
RPT,0.000148640759
CVI,0.000148263752
PDM,0.000147495049
NX,0.000146440895
THR,0.000146233296
DRS,0.000145112012
BRSP,0.000143500118
AAT,0.000143464739
BHE,0.000143433916
BHLB,0.000143079200
WT,0.000142813532
DIN,0.000141691915
NMRK,0.000140739616
GEO,0.000140657688
NXGN,0.000140485116
CDE,0.000139677074
PRAA,0.000139519341
MCY,0.000137511639
GDOT,0.000136018158
SEB,0.000135640545
MPLN,0.000135616774
TDS,0.000134874023
PLAY,0.000134623623
AVTA,0.000134620326
HAYW,0.000134612545
PRA,0.000133776325
ACT,0.000133255757
FWONA,0.000133002789
PUMP,0.000132431261
NHC,0.000132398304
MRC,0.000132191327
INSW,0.000131283399
BDN,0.000131171726
CFFN,0.000130956606
VSTO,0.000129592713
FA,0.000129439995
MATV,0.000129260169
AGIO,0.000129140255
NVRI,0.000129139228
NWLI,0.000128862268
HTLD,0.000127613489
AVPT,0.000126754711
EPAC,0.000126663956
PPC,0.000125216228
LRN,0.000124886132
DLX,0.000124655174
BKD,0.000123811991
INVA,0.000123144479
GIII,0.000122533985
BRKL,0.000120798510
SCSC,0.000120773931
SPNT,0.000120725252
USNA,0.000119772412
MMI,0.000119362466
RWT,0.000119186568
CNS,0.000116842614
HOUS,0.000114903296
CMP,0.000114757198
KAMN,0.000112485073
SCS,0.000112419810
KOP,0.000110711781
TFIN,0.000110604483
INFA,0.000110292530
SAH,0.000109775437
ATUS,0.000107171914
TMP,0.000106157776
ATSG,0.000105270252
GRC,0.000105263501
TTEC,0.000104952891
AMWD,0.000104231014
SSP,0.000103233950
EBIX,0.000102221655
EGBN,0.000101317375
AMBC,0.000100603959
NUVL,0.000097780146
GES,0.000097705014
HPP,0.000097564081
SATS,0.000097551628
CNDT,0.000097494678
UHT,0.000096995169
PBI,0.000096914442
KREF,0.000096584842
VCTR,0.000095197576
EHAB,0.000094538268
SSTK,0.000093569246
LGF.A,0.000090705037
KELYA,0.000089917352
UFCS,0.000089145772
CLB,0.000089012793
XPER,0.000087154916
ZIP,0.000086808007
SYM,0.000086326892
NAPA,0.000085823709
HY,0.000085793450
TBI,0.000085645522
GPRO,0.000083505265
HTLF,0.000082716267
SWI,0.000082676792
CCO,0.000081406949
UWMC,0.000081272604
DBI,0.000081183364
UHAL,0.000080093444
BFS,0.000079529944
VTS,0.000079359989
ME,0.000078768330
ACCO,0.000077086922
SHEN,0.000076093814
NFBK,0.000075448936
WRLD,0.000075329422
NABL,0.000075324446
TRTX,0.000075301114
CLBK,0.000075047069
LOB,0.000071740380
BASE,0.000071656705
SBGI,0.000071230383
AMRX,0.000070198139
KRNY,0.000068801576
OPK,0.000068779129
CAL,0.000067699808
CRGY,0.000066150334
REVG,0.000064681586
FOR,0.000064620283
NPK,0.000063749742
TGI,0.000063099383
EE,0.000061306613
ADTN,0.000061156514
CENT,0.000060676586
AMCX,0.000059646076
WOOF,0.000058549987
DAWN,0.000058362274
BJRI,0.000058346433
SLRN,0.000058334451
CRCT,0.000056591206
RMR,0.000056414619
CAVA,0.000056133116
FORR,0.000054988245
BRDG,0.000054801288
RUSHB,0.000054785622
INN,0.000054529643
AMK,0.000053966317
BV,0.000049570378
GCMG,0.000049214824
RUM,0.000048945072
UBA,0.000048007517
SNBR,0.000047168438
SWBI,0.000046648713
PAHC,0.000045718648
PTVE,0.000044288908
ACDC,0.000043673450
HA,0.000043270412
GEF.B,0.000040966360
TILE,0.000039745059
IVR,0.000039191632
USM,0.000037399204
BRCC,0.000037218073
WOW,0.000035262832
ATNI,0.000033081731
CPF,0.000033067123
KRO,0.000032963554
NTGR,0.000032067352
ADV,0.000031115987
PROK,0.000031099133
IHRT,0.000030953284
ALX,0.000030816367
OPI,0.000030679356
SMR,0.000029474108
QRTEA,0.000027767820
EBS,0.000027378948
PARAA,0.000024792616
SES,0.000024512705
ATMU,0.000022511309
EXFY,0.000022426252
LDI,0.000020034159
MAX,0.000015103862
TWOU,0.000012629999
RXT,0.000011999208
WE,0.000011052363
MVST,0.000010154592
AC,0.000009341223
UBP,0.000005364280
SCWX,0.000004665453
VCSA,0.000003654759
LIFW,0.000003378011
QRTEB,0.000000888692