AAPL,0.197390829704
MSFT,0.170475459631
NVDA,0.050680494408
META,0.049438898823
GOOGL,0.041992075876
GOOG,0.035665161115
AVGO,0.028312534268
ADBE,0.017704961807
CRM,0.015838414178
AMD,0.014495310368
ORCL,0.014034923655
TXN,0.012964486471
INTC,0.011127373873
QCOM,0.010583964772
AMAT,0.009789073500
INTU,0.009766884154
IBM,0.009718942949
NOW,0.009181391924
ADI,0.007899293451
LRCX,0.007012365727
PANW,0.006417871156
MU,0.005631733877
KLAC,0.005483037510
SNPS,0.005431903217
CDNS,0.005270365571
ROP,0.004296496698
MRVL,0.004277360780
APH,0.004259127346
FTNT,0.004254219573
MCHP,0.004164194128
SNOW,0.[phone]
WDAY,0.[phone]
TEL,0.[phone]
ADSK,0.[phone]
ON,0.[phone]
VMW,0.002949766476
CTSH,0.002887205442
CRWD,0.002726635794
ANSS,0.002536211546
MDB,0.002476511491
GLW,0.002426450658
HPQ,0.002425355813
PLTR,0.002364565732
IT,0.002356730732
DDOG,0.002344994820
HUBS,0.002262834528
TEAM,0.002260891795
CDW,0.002247205992
MPWR,0.002227174329
DASH,0.002063824073
HPE,0.002033610540
VRSN,0.001862345753
SWKS,0.001696656647
SPLK,0.001685730701
NET,0.001684241805
TYL,0.001682746310
TER,0.001677206074
PINS,0.001626335916
PAYC,0.001620803374
ENTG,0.001607389040
NTAP,0.001605486786
PTC,0.001564807438
ZM,0.001488900394
JBL,0.001423336889
LSCC,0.001405929197
AKAM,0.001391381268
DELL,0.001381130324
SSNC,0.001332126234
ZS,0.001311232672
MANH,0.001300839583
BSY,0.001289849232
SNAP,0.001286398205
LDOS,0.001283159653
EPAM,0.001281208039
U,0.001270898758
STX,0.001256926765
MTCH,0.001242035044
WDC,0.001237640050
SMCI,0.001216378617
GDDY,0.001210793038
DT,0.001177396442
PSTG,0.001174445490
TWLO,0.001158314887
OKTA,0.001123967527
QRVO,0.001109326752
GEN,0.001106555718
CDAY,0.001090181825
DOCU,0.001081495702
KBR,0.001017849850
FFIV,0.001000218000
BKI,0.000982452086
VRT,0.000978856027
ARW,0.000978579586
ZI,0.000976097094
COHR,0.000964446738
CACI,0.000951823269
TOST,0.000942869795
SPSC,0.000917084921
NATI,0.000898833363
WOLF,0.000894634550
DBX,0.000882789547
RMBS,0.000858988480
NOVT,0.000853840426
FIVN,0.000825886727
ACLS,0.000822020930
SAIC,0.000821422585
GWRE,0.000820415625
OLED,0.000809838365
NTNX,0.000802719725
GTLB,0.000800871964
ONTO,0.000785502704
DXC,0.000766439046
TDC,0.000765824527
CFLT,0.000760025189
POWI,0.000758125997
TENB,0.000725895231
FN,0.000723192767
PATH,0.000717088986
AVT,0.000715625076
PCOR,0.000715610472
NSIT,0.000715474194
SLAB,0.000713905745
IAC,0.000712741916
DLB,0.000702748293
AZPN,0.000699688857
WK,0.000697476797
SDGR,0.000684970641
IPGP,0.000680753795
AEIS,0.000679423794
APP,0.000679209230
DV,0.000678210327
CRUS,0.000666567291
SNX,0.000666343580
QLYS,0.000665370917
ESTC,0.000664199851
IOT,0.000661643525
VSH,0.000641247285
ALTR,0.000635760036
AI,0.000633888176
IONQ,0.000633775154
DIOD,0.000633082174
BOX,0.000632438582
SMAR,0.000623287704
S,0.000617136077
SANM,0.000610592651
MTSI,0.000608936729
BLKB,0.000601493746
ALGM,0.000596999074
BRZE,0.000594168141
MSTR,0.000592454552
APPF,0.000590392991
AMBA,0.000590146117
AMKR,0.000588904411
ZD,0.000588383096
SYNA,0.000588294235
NCR,0.000582814939
ENV,0.000581116182
DNB,0.000580500876
NEWR,0.000580324143
CVLT,0.000569438445
KD,0.000569336596
CNXC,0.000561975267
FRSH,0.000561724374
ROG,0.000560438368
PRFT,0.000560361529
SOUN,0.000556914748
FORM,0.000548774790
AYX,0.000548752815
PLXS,0.000542146344
NCNO,0.000538975166
BL,0.000535554568
VRNS,0.000534078872
CARG,0.000529937839
MXL,0.000522949996
YELP,0.000522458400
FROG,0.000519357689
SITM,0.000517374325
ALRM,0.000513486873
SGH,0.000505729518
PRGS,0.000501668572
RNG,0.000500993972
SPT,0.000500648190
RAMP,0.000498412957
VRNT,0.000496880387
RPD,0.000496636198
PSN,0.000488272362
PLAB,0.000487756377
COHU,0.000487654050
PEGA,0.000486838321
DOCN,0.000486477029
APPN,0.000484214163
CCCS,0.000483777060
SMTC,0.000483127947
UCTT,0.000480951655
QTWO,0.000477745725
NTCT,0.000475592065
YEXT,0.000474832324
PLUS,0.000465558385
NVTS,0.000464541413
MGNI,0.000461769991
ICHR,0.000457316470
EB,0.000456893928
PD,0.000452994290
CSGS,0.000451766191
YOU,0.000450864651
MODN,0.000449731148
ASAN,0.000449094748
BMBL,0.000446592917
PDFS,0.000446087158
XRX,0.000444395902
MTTR,0.000444093501
ACMR,0.000443970748
CRDO,0.000443318693
FSLY,0.000442766430
SQSP,0.000440296034
JAMF,0.000439827840
EBIX,0.000439437095
PYCR,0.000438143393
DDD,0.000435110482
CXM,0.000432647217
PRO,0.000431474400
PI,0.000431250850
TTMI,0.000431182028
XMTR,0.000427787527
MDRX,0.000426089631
UPWK,0.000424203464
VECO,0.000422326413
ETWO,0.000421559113
HCP,0.000420888670
AOSL,0.000418804072
ADEA,0.000416425854
EVBG,0.000414447518
ZUO,0.000414263290
CRNC,0.000406287239
BHE,0.000402983466
AEHR,0.000402245759
AVID,0.000401970307
AMPL,0.000401788406
HCKT,0.000401252760
FORG,0.000400649369
ALKT,0.000397650504
KE,0.000395782475
INTA,0.000395671380
SSTK,0.000395129593
LASR,0.000393272388
ZETA,0.000391793092
SMRT,0.000391420855
INDI,0.000391044614
ATEN,0.000390730296
CTS,0.000389531703
AGYS,0.000388325903
BIGC,0.000387039775
NABL,0.000385155345
INFA,0.000382958983
APPS,0.000380965118
PUBM,0.000379470618
ESMT,0.000378413972
SWI,0.000376565978
SCSC,0.000372204663
CEVA,0.000368522825
PAR,0.000364578422
NVEC,0.000364097280
APLD,0.000362586272
MVIS,0.000358408458
VMEO,0.000358242692
MITK,0.000355900822
CLSK,0.000355233691
CNXN,0.000350556174
VERX,0.000349632602
TWKS,0.000347274175
DMRC,0.000346013400
OSPN,0.000345349494
SLP,0.000343144975
OLO,0.000342304761
TTGT,0.000337035213
GDYN,0.000336596666
AVPT,0.000332035777
DOMO,0.000331137987
RUM,0.000329080390
DH,0.000328215736
MEI,0.000327887581
MLNK,0.000324370639
WEAV,0.000315354344
CCSI,0.000311307138
KIND,0.000280885241
BASE,0.000272389216
PL,0.000265650667
SEMR,0.000262879743
LPSN,0.000262272704
NRDS,0.000262251978
AMSWA,0.000259800039
ONTF,0.000259257687
BAND,0.000237215923
ENFN,0.000228079856
INOD,0.000217296405
INTT,0.000214795692
NOTE,0.000212268781
EXFY,0.000211432525
TCX,0.000209167281
UIS,0.000199644250
RMNI,0.000197658583
WULF,0.000186557425
DAKT,0.000180058186
ASUR,0.000174576950
EVCM,0.000172114649
IMMR,0.000169778991
KOPN,0.000164490748
BLND,0.000162382075
SKYT,0.000162018524
ATOM,0.000157320991
RDVT,0.000155004307
RELL,0.000146534786
MAX,0.000142397746
INVE,0.000141977791
TRUE,0.000140333420
VRM,0.000131438864
EGAN,0.000129242052
BCOV,0.000126285144
CCRD,0.000125091530
EMAN,0.000120821371
MRAM,0.000117493799
RXT,0.000113127365
NN,0.000110232118
AXTI,0.000110178463
NUTX,0.000107054734
PRST,0.000104974349
OUST,0.000103819542
EVER,0.000103260475
AIP,0.000102618690
QUIK,0.000097311047
TLS,0.000096181282
AEVA,0.000095877303
VERI,0.000094908367
PCYG,0.000093119135
CTV,0.000092536921
GRPN,0.000091493804
TGAN,0.000085871132
CTG,0.000084216029
PRCH,0.000083529391
QMCO,0.000083499196
CIFR,0.000082605011
RGTI,0.000082593386
SST,0.000079583451
ASYS,0.000077901732
UPLD,0.000076784675
DIBS,0.000074292259
GSIT,0.000073912199
IVAC,0.000071436528
EGIO,0.000069312223
PXLW,0.000067105225
ALOT,0.000066402027
TACT,0.000065535196
BLZE,0.000053755350
SNCR,0.000053750102
BBAI,0.000051946058
MAPS,0.000050974037
ZFOX,0.000050482231
SKLZ,0.000049838012
DSP,0.000048345857
SMSI,0.000048060499
SCOR,0.000046861869
KTCC,0.000044838718
SCWX,0.000043985439
KORE,0.000039724921
PHUN,0.000039343054
AREN,0.000038967193
ISDR,0.000038569099
FLUX,0.000038076226
KULR,0.000038073238
STRM,0.000037424117
EMBK,0.000037035336
ALPP,0.000035162744
BODY,0.000034423605
OSS,0.000033896972
ADTH,0.000033281310
IDN,0.000033103375
BZFD,0.000031275237
CVV,0.000030913333
QUBT,0.000030879061
CSPI,0.000030376828
EMKR,0.000028256970
VRAR,0.000027856228
MHH,0.000026712220
DAIO,0.000026334946
STCN,0.000025395262
AEYE,0.000024358885
DPSI,0.000023666334
DUOT,0.000023058037
VHC,0.000021836285
ZDGE,0.000020842328
LVOX,0.000019769142
OMQS,0.000018481929
AGIL,0.000017418252
BSQR,0.000017082737
INUV,0.000016710265
ANY,0.000016563581
NTWK,0.000016500657
AWRE,0.000015366035
BOXL,0.000015317479
CYN,0.000014717786
CXAI,0.000014498901
AUID,0.000013354052
INTZ,0.000013084450
CREX,0.000012235390
SGMA,0.000012212452
SEAC,0.000011966957
IPW,0.000011386518
WYY,0.000011375917
BBIG,0.000009985858
IRNT,0.000009924080
MARK,0.000009789962
TRT,0.000009145068
VRME,0.000008521551
INLX,0.000008095021
BLIN,0.000008082166
PALT,0.000008003577
SLGG,0.000007780440
LASE,0.000007629608
MRIN,0.000007477823
DTST,0.000007313778
BTCS,0.000006972226
SSNT,0.000006850599
MGLD,0.000006640933
GREE,0.000006139071
NSYS,0.000006128928
LFLY,0.000005985055
DRCT,0.000005758024
RBT,0.000005475978
GVP,0.000005248575
IDAI,0.000004972667
KBNT,0.000004698920
MGOL,0.000003470728